,top_words,top_words_from_mean,top_words_from_diff,most_relev_op
0,longworth,longworth,longworth,93749
1,huff,huff,huff,93749
2,insur,insur,insur,93749
3,bayn,court,bayn,93749
4,citat,bayn,citat,93749
5,award,citat,mabri,93749
6,mabri,award,award,93749
7,786,mabri,786,93749
8,coblentz,786,coblentz,93749
9,stipcich,compani,stipcich,93749
10,1888,plaintiff,1888,93749
11,taylor,contract,taylor,93749
12,arbitr,coblentz,piercevcox,93749
13,piercevcox,railway,arbitr,93749
14,railway,stipcich,railway,93749
15,1000,1888,1000,93749
16,1889,arbitr,1889,93749
17,appelle,taylor,appelle,93749
18,plea,receiv,life,93749
19,plaintiff,appelle,embezzl,93749
20,texa,piercevcox,plea,93749
21,eastern,amount,receiv,93749
22,loss,1000,eastern,93749
23,embezzl,v,texa,93749
24,applic,1889,brent,93749
25,morri,plea,morri,93749
26,contract,texa,contract,93749
27,motion,life,amount,93749
28,hath,district,hath,93749
29,polici,defend,loss,93749
30,appel,eastern,plaintiff,93749
31,compani,co,compani,93749
32,life,loss,davidg,93749
33,louisiana,embezzl,sum,93749
34,court,appeal,neglig,93749
35,receiv,applic,morriss,93749
36,davidg,sum,applic,93749
37,controversi,brent,louisiana,93749
38,defend,morri,dismiss,93749
39,appeal,payment,payment,93749
40,co,circuit,polici,93749
41,morriss,dismiss,motion,93749
42,deduct,motion,controversi,93749
43,brent,appel,carneal,93749
44,sum,jurisdict,1920,93749
45,columbia,hath,januari,93749
46,1920,made,deduct,93749
47,fund,polici,vs,93749
48,v,neglig,1921,93749
49,carneal,caus,1858,93749
50,vs,louisiana,appel,93749
51,1921,ground,columbia,93749
52,pacif,controversi,1200,93749
53,firm,davidg,ground,93749
54,dismiss,properti,firm,93749
55,secur,case,26th,93749
56,district,money,saunder,93749
57,agent,januari,pacif,93749
58,payment,secur,circuit,93749
59,1858,said,district,93749
60,circuit,morriss,say,93749
61,1200,upon,money,93749
62,bond,parti,waiv,93749
63,allow,deduct,agent,93749
64,26th,paid,moreov,93749
65,octob,action,secur,93749
66,l,agent,fund,93749
67,amount,say,intervent,93749
68,properti,columbia,caus,93749
69,moreov,mr,co,93749
70,saunder,1920,partnership,93749
71,partnership,allow,contra,93749
72,januari,fund,baynevmorri,93749
73,caus,order,liabl,93749
74,intervent,object,olwin,93749
75,jurisdict,give,expir,93749
76,want,1,give,93749
77,taxpay,carneal,cure,93749
78,appear,vs,paid,93749
79,ground,law,solomonson,93749
80,liabl,1921,goods1,93749
81,lot,pacif,end2,93749
82,equiti,firm,allow,93749
83,order,appear,sustain,93749
84,baynevmorri,1858,object,93749
85,cure,state,octob,93749
86,valu,present,perform,93749
87,money,make,mussen,93749
88,1869,sustain,theft,93749
89,brown,perform,jurisdict,93749
90,olwin,equiti,appeal,93749
91,februari,1200,februari,93749
92,goods1,evid,1869,93749
93,end2,part,want,93749
94,solomonson,c,4856,93749
95,ed,liabl,amberg,93749
96,theft,bond,taxpay,93749
97,mussen,waiv,rinehart,93749
98,interven,26th,equiti,93749
99,action,octob,vesey,93749
100,perform,l,interven,93749
101,associ,moreov,cent,93749
102,parti,cent,wichita,93749
103,trust,one,prior,93749
104,prior,saunder,appear,93749
105,inform,februari,28th,93749
106,paid,partnership,brown,93749
107,expir,purchas,lot,93749
108,amberg,ct,2177135,93749
109,4856,trust,322865,93749
110,law,prior,covsaund,93749
111,decre,suit,worth,93749
112,rinehart,contra,puller,93749
113,suprem,time,defend,93749
114,28th,intervent,bosanquet,93749
115,worth,due,castern,93749
116,vesey,want,jursdict,93749
117,contra,brought,contributori,93749
118,voluntari,expir,eject,93749
119,neglig,writ,trust,93749
120,eject,taxpay,disclosur,93749
121,object,may,20th,93749
122,purchas,term,six,93749
123,disclosur,claim,voluntari,93749
124,credit,issu,wherefor,93749
125,accord,lot,underwrit,93749
126,orlean,valid,worthless,93749
127,record,record,acquir,93749
128,322865,opinion,plead,93749
129,2177135,baynevmorri,dalla,93749
130,contributori,year,oregon,93749
131,20th,cure,farish,93749
132,oregon,2,dutton,93749
133,waiv,valu,walli,93749
134,evid,busi,made,93749
135,covsaund,1869,inform,93749
136,puller,brown,deliveri,93749
137,underwrit,olwin,subpurchas,93749
138,said,error,brought,93749
139,asset,plead,discharg,93749
140,bosanquet,inform,76,93749
141,wherefor,end2,valid,93749
142,castern,goods1,parti,93749
143,jursdict,solomonson,hanna,93749
144,n,resid,associ,93749
145,busi,would,resid,93749
146,worthless,ed,present,93749
147,resid,theft,purchas,93749
148,year,discharg,orlean,93749
149,stock,answer,due,93749
150,ct,mussen,wall,93749
151,sustain,interven,cort,93749
152,issu,acquir,copartn,93749
153,dalla,must,chief,93749
154,give,given,make,93749
155,discharg,associ,heard,93749
156,refus,author,occas,93749
157,valid,six,1819,93749
158,demurr,accord,mutual,93749
159,wichita,amberg,repres,93749
160,mutual,4856,action,93749
161,c,repres,abey,93749
162,cent,u,instal,93749
163,76,decre,septemb,93749
164,dutton,chief,asset,93749
165,farish,3,credit,93749
166,walli,wall,accord,93749
167,due,rinehart,mcelroy,93749
168,john,suprem,farquhar,93749
169,six,4,wendel,93749
170,specif,28th,john,93749
171,hanna,question,answer,93749
172,subpurchas,wichita,sergeant,93749
173,juri,worth,fuller,93749
174,deed,could,raddin,93749
175,bar,vesey,decemb,93749
176,mr,voluntari,mclanahan,93749
177,say,eject,satisfactori,93749
178,occas,deliveri,better,93749
179,acquir,per,solicit,93749
180,u,counsel,1822,93749
181,sue,john,close,93749
182,accru,deliv,ulcer,93749
183,heard,stock,sue,93749
184,copartn,disclosur,pretenc,93749
185,1819,us,known,93749
186,upon,decemb,accru,93749
187,charg,credit,commun,93749
188,deliveri,circumst,part,93749
189,cort,juri,venir,93749
190,claim,orlean,fallen,93749
191,incom,2177135,mcbride,93749
192,error,322865,health,93749
193,suit,contributori,expenditur,93749
194,better,20th,fire,93749
195,wall,oregon,demurr,93749
196,health,heard,winslow,93749
197,commun,charg,parson,93749
198,fuller,rule,discov,93749
199,petit,refus,c,93749
200,abey,covsaund,premium,93749
201,case,puller,far,93749
202,solicit,76,prematur,93749
203,taxabl,underwrit,1,93749
204,septemb,asset,97,93749
205,circumst,led,7500,93749
206,overrul,fact,31,93749
207,given,bosanquet,remittitur,93749
208,ohio,septemb,mr,93749
209,file,liabil,misappropri,93749
210,washington,wherefor,given,93749
211,writ,pay,valu,93749
212,corpor,jursdict,submit,93749
213,31,castern,watt,93749
214,decemb,n,phoenix,93749
215,mcelroy,far,term,93749
216,1,worthless,taxabl,93749
217,plead,dalla,inexcus,93749
218,author,file,circumst,93749
219,wendel,occas,default,93749
220,sergeant,submit,restor,93749
221,1822,right,inop,93749
222,earn,second,properti,93749
223,fire,demurr,occurr,93749
224,sup,justic,1859,93749
225,farquhar,5,piedmont,93749
226,made,known,deliv,93749
227,price,concern,learn,93749
228,chief,commun,revenuevhuff,93749
229,repres,person,214a4—6,93749
230,restor,judgment,written,93749
231,cash,mutual,23d,93749
232,97,interest,busi,93749
233,art,first,cash,93749
234,pretenc,dutton,augment,93749
235,condit,31,order,93749
236,raddin,debt,1860,93749
237,mclanahan,farish,burnet,93749
238,venir,walli,bond,93749
239,right,taken,tex,93749
240,per,close,recoveri,93749
241,board,instal,214a7,93749
242,written,specif,orint,93749
243,ulcer,hanna,hepwil,93749
244,second,subpurchas,canning,93749
245,risk,gener,overrul,93749
246,parson,deed,arrear,93749
247,fallen,bar,dillon,93749
248,present,washington,90,93749
249,mcbride,sue,receivership,93749
250,less,accru,freed,93749
251,winslow,fire,pratt,93749
252,reserv,copartn,concern,93749
253,prematur,damag,refus,93749
254,state,1819,earn,93749
255,watt,month,582,93749
256,missouri,cort,writ,93749
257,discov,unit,month,93749
258,alleg,6,stipul,93749
259,remittitur,price,982,93749
260,phoenix,incom,divulg,93749
261,one,suggest,1863,93749
262,1859,although,essenc,93749
263,tax,trial,appellantvnichola,93749
264,brought,better,physician,93749
265,7500,improv,gross,93749
266,damag,health,2500,93749
267,concern,note,luca,93749
268,northern,direct,deschamp,93749
269,misappropri,fuller,year,93749
270,inop,premium,washington,93749
271,affect,consid,russel,93749
272,ascertain,recoveri,stolen,93749
273,judgment,petit,evid,93749
274,far,97,english,93749
275,counsel,abey,second,93749
276,1860,solicit,suggest,93749
277,unit,f,oust,93749
278,23d,taxabl,arlington,93749
279,subscrib,stipul,cca8th,93749
280,inexcus,written,record,93749
281,time,requir,improv,93749
282,suggest,condit,specif,93749
283,1863,overrul,failur,93749
284,knowledg,satisfactori,1829,93749
285,f,alleg,bar,93749
286,denial,ohio,prepar,93749
287,note,failur,risk,93749
288,recoveri,default,brashier,93749
289,piedmont,dollar,subscrib,93749
290,pray,entir,495,93749
291,manag,discov,art,93749
292,physician,expenditur,recurr,93749
293,burnet,corpor,liabil,93749
294,receivership,account,chamberlain,93749
295,interest,without,1823,93749
296,russel,mcelroy,1825,93749
297,revenuevhuff,either,submiss,93749
298,214a4—6,wendel,31st,93749
299,answer,19,maryland,93749
300,correct,sergeant,counsel,93749
301,19,profit,disclosure1,93749
302,augment,1822,stipcichvmetropolitan,93749
303,582,earn,postur,93749
304,submit,sup,consult,93749
305,dillon,farquhar,905,93749
306,four,9,came,93749
307,stipul,restor,acquiesc,93749
308,arrear,cash,inasmuch,93749
309,part,return,entir,93749
310,improv,affect,pierc,93749
311,instal,90,rescind,93749
312,sureti,art,sureti,93749
313,pratt,pretenc,1820,93749
314,essenc,respond,repay,93749
315,canning,raddin,onethird,93749
316,freed,matter,ewe,93749
317,gross,within,although,93749
318,stolen,mclanahan,canbi,93749
319,supplement,venir,435441,93749
320,societi,maryland,duoden,93749
321,214a7,determin,4,93749
322,2500,board,111,93749
323,26,sureti,knight,93749
324,luca,also,693,93749
325,grant,transact,profit,93749
326,orint,gross,141,93749
327,hepwil,ulcer,chose,93749
328,submiss,risk,per,93749
329,982,parson,uberrima,93749
330,make,good,hiltongreen,93749
331,advanc,two,jame,93749
332,495,came,dollar,93749
333,dollar,learn,supplement,93749
334,hundr,fallen,6426,93749
335,pay,therefor,6435,93749
336,compar,jame,clatsop,93749
337,divulg,whether,eckert,93749
338,two,new,northern,93749
339,inasmuch,mcbride,turner,93749
340,convey,less,societi,93749
341,oust,grant,warranti,93749
342,term,elect,discontinu,93749
343,rule,winslow,admeasur,93749
344,1829,chang,hurni,93749
345,exhaust,reserv,seton,93749
346,appellantvnichola,prematur,6425,93749
347,31st,prepar,disallow,93749
348,agre,watt,135,93749
349,liabil,refer,denial,93749
350,penal,shall,penal,93749
351,mill,missouri,exhaust,93749
352,arlington,r,237,93749
353,1823,remittitur,frame,93749
354,proceed,tex,593,93749
355,1825,point,sort,93749
356,deschamp,bill,157,93749
357,medic,phoenix,equit,93749
358,chose,connect,intermedi,93749
359,side,1859,895,93749
360,repay,correct,720,93749
361,pierc,tax,hearn,93749
362,237,held,hardman,93749
363,chang,7500,147,93749
364,905,favor,affect,93749
365,rescind,equit,turn,93749
366,account,e,19,93749
367,premium,proceed,cincinnati,93749
368,frame,set,blumer,93749
369,chamberlain,northern,moat,93749
370,satisfactori,misappropri,forgiv,93749
371,cca8th,import,conveyanc,93749
372,1820,inop,stock,93749
373,statut,ascertain,fidei,93749
374,would,occurr,becam,93749
375,commenc,statut,suit,93749
376,must,thing,wiener,93749
377,onethird,1860,coll,93749
378,warranti,english,ascertain,93749
379,turner,becam,proffer,93749
380,default,23d,fitzherbert,93749
381,revenu,provid,wanberg,93749
382,although,subscrib,traill,93749
383,135,inexcus,halsey,93749
384,wait,1863,undertook,93749
385,mortgage,recov,68,93749
386,157,show,besid,93749
387,without,knowledg,fiftyeight,93749
388,profit,26,boland,93749
389,postur,forth,cabl,93749
390,recurr,aris,mortgage,93749
391,brashier,limit,wherebi,93749
392,person,denial,slade,93749
393,english,prosecut,twentyf,93749
394,perfect,amend,manag,93749
395,discontinu,piedmont,defalc,93749
396,bill,sign,weiss,93749
397,east,pray,delafield,93749
398,trade,except,autumn,93749
399,sort,manag,medic,93749
400,147,turn,laps,93749
401,9,physician,cox,93749
402,opinion,put,storer,93749
403,occurr,agre,merriman,93749
404,disallow,assert,surrend,93749
405,ewe,burnet,pauli,93749
406,maryland,suppos,170,93749
407,693,receivership,boehm,93749
408,new,possess,millar,93749
409,demand,russel,perfect,93749
410,agenc,properli,sixtyfour,93749
411,month,basi,anton,93749
412,wherebi,214a4—6,gratz,93749
413,besid,revenuevhuff,1894,93749
414,cincinnati,materi,cranch,93749
415,tex,relief,correct,93749
416,stipcichvmetropolitan,augment,neptun,93749
417,disclosure1,find,1279,93749
418,point,582,pray,93749
419,2,dillon,f,93749
420,debt,demand,demur,93749
421,compel,come,suppos,93749
422,1894,four,late,93749
423,return,power,price,93749
424,power,arrear,chamber,93749
425,cox,sct,knowledg,93749
426,davi,111,transact,93749
427,regul,pratt,million,93749
428,deliv,essenc,issu,93749
429,refer,68,continent,93749
430,thing,act,astoria,93749
431,593,consider,unsophist,93749
432,within,canning,compar,93749
433,170,freed,644,93749
434,may,stolen,declin,93749
435,delay,remain,n,93749
436,gener,cours,tender,93749
437,thousand,supplement,griev,93749
438,demur,cost,connect,93749
439,prepar,societi,higginbotham,93749
440,could,214a7,vari,93749
441,intermedi,2500,allischalm,93749
442,canbi,luca,ohio,93749
443,led,orint,mill,93749
444,5,hepwil,hung,93749
445,duoden,thereof,thirtythre,93749
446,435441,submiss,631,93749
447,twentyf,date,undecid,93749
448,determin,982,mckenzi,93749
449,respond,equal,wait,93749
450,laps,done,nearli,93749
451,expenditur,advanc,earli,93749
452,direct,495,must,93749
453,among,wife,altogeth,93749
454,fals,occur,whitfield,93749
455,justic,acquiesc,injur,93749
456,5000,surrend,ailment,93749
457,chamber,hundr,forth,93749
458,traffic,141,less,93749
459,also,use,represent,93749
460,1890,sole,thing,93749
461,cabl,compar,2,93749
462,e,divulg,certainli,93749
463,aris,inasmuch,eldr,93749
464,nearli,convey,scottish,93749
465,4,oust,often,93749
466,advis,12,four,93749
467,uberrima,reason,repaid,93749
468,hiltongreen,consult,1066,93749
469,afterward,1829,phenix,93749
470,transact,among,mather,93749
471,jame,suffici,bta,93749
472,aforesaid,exhaust,541,93749
473,taken,appellantvnichola,proprieti,93749
474,er,31st,1111,93749
475,elect,think,whitley,93749
476,fact,penal,162,93749
477,come,injur,incom,93749
478,favor,mill,lie,93749
479,penalti,test,occur,93749
480,3,arlington,margin2,93749
481,million,1823,5000,93749
482,eckert,day,1915b,93749
483,895,tender,1890,93749
484,entir,lie,nichola,93749
485,clatsop,14,missouri,93749
486,6426,1825,subjectmatt,93749
487,6435,deschamp,time,93749
488,ry,medic,questionnair,93749
489,shall,chose,onefourth,93749
