abbrev,name,count,jurisdiction,citation_abbrev,start_date,end_date,in_use,last_modified,horizontal,vertical
scotus,Supreme Court of the United States,63691,Federal Appellate,SCOTUS,1789-09-24,Unknown,Yes,2014-10-30T18:59,other,appellate
ca1,Court of Appeals for the First Circuit,30495,Federal Appellate,1st Cir.,1891-03-03,Unknown,Yes,2014-10-30T18:57,other,appellate
ca2,Court of Appeals for the Second Circuit,47642,Federal Appellate,2d Cir.,1891-03-03,Unknown,Yes,2013-08-14T09:46,other,appellate
ca3,Court of Appeals for the Third Circuit,48590,Federal Appellate,3rd Cir.,1891-03-03,Unknown,Yes,2014-10-30T18:57,other,appellate
ca4,Court of Appeals for the Fourth Circuit,39388,Federal Appellate,4th Cir.,1891-03-03,Unknown,Yes,2014-10-30T18:58,other,appellate
ca5,Court of Appeals for the Fifth Circuit,90347,Federal Appellate,5th Cir.,1891-03-03,Unknown,Yes,2014-10-30T18:58,other,appellate
ca6,Court of Appeals for the Sixth Circuit,41632,Federal Appellate,6th Cir.,1891-03-03,Unknown,Yes,2014-11-07T13:21,other,appellate
ca7,Court of Appeals for the Seventh Circuit,48388,Federal Appellate,7th Cir.,1891-03-03,Unknown,Yes,2014-10-30T18:58,other,appellate
ca8,Court of Appeals for the Eighth Circuit,55782,Federal Appellate,8th Cir.,1891-03-03,Unknown,Yes,2014-10-30T18:58,other,appellate
ca9,Court of Appeals for the Ninth Circuit,67646,Federal Appellate,9th Cir.,1891-03-03,Unknown,Yes,2014-10-30T18:58,other,appellate
ca10,Court of Appeals for the Tenth Circuit,29694,Federal Appellate,10th Cir.,2/28/1929,Unknown,Yes,2013-08-14T09:46,other,appellate
ca11,Court of Appeals for the Eleventh Circuit,46669,Federal Appellate,11th Cir.,10/14/1980,Unknown,Yes,2013-08-14T09:46,other,appellate
cadc,Court of Appeals for the D.C. Circuit,23328,Federal Appellate,D.C. Cir.,1893-02-09,Unknown,Yes,2014-10-30T18:58,other,appellate
cafc,Court of Appeals for the Federal Circuit,12391,Federal Appellate,Fed. Cir.,4/2/1982,Unknown,Yes,2014-10-30T18:59,other,appellate
caca,Circuit Court for California,0,Federal Appellate,,1804-10-01,1812-04-30,Yes,2016-03-16T18:01,CA,appellate
afcca,United States Air Force Court of Criminal Appeals,179,Federal Special,A.F.C.C.A.,Unknown,Unknown,Yes,2014-09-18T18:41,other,other
asbca,Armed Services Board of Contract Appeals,1039,Federal Special,A.S.B.C.A.,Unknown,Unknown,Yes,2014-09-18T18:15,other,other
armfor,Court of Appeals for the Armed Forces,636,Federal Special,C.A.A.F.,5/31/1951,Unknown,Yes,2013-08-14T15:18,other,other
acca,Army Court of Criminal Appeals,124,Federal Special,A.C.C.A.,Unknown,Unknown,Yes,2015-01-08T16:24,other,other
cc,United States Court of Claims,930,Federal Special,Ct. Cl.,1855-02-24,10/29/1992,Yes,2013-10-17T17:47,other,other
uscfc,United States Court of Federal Claims,2618,Federal Special,Fed. Cl.,4/2/1982,Unknown,Yes,2013-08-14T15:19,other,other
com,Commerce Court,0,Federal Special,Comm. Ct.,1/1/1910,1/1/1913,Yes,2013-08-14T15:19,other,other
ccpa,Court of Customs and Patent Appeals,2776,Federal Special,C.C.P.A.,8/5/1909,4/2/1982,Yes,2013-08-14T15:19,other,other
cusc,United States Customs Court,161,Federal Special,Cust. Ct.,1/1/1926,1/1/1980,Yes,2014-06-18T17:34,other,other
tax,United States Tax Court,639,Federal Special,Tax Ct.,Unknown,Unknown,Yes,2013-08-14T15:20,other,other
mc,United States Court of Military Commission Review,7,Federal Special,M.C.,Unknown,Unknown,Yes,2014-11-24T09:05,other,other
mspb,Merit Systems Protection Board,176,Federal Special,MSPB,Unknown,Unknown,Yes,2014-09-02T16:05,other,other
nmcca,Navy-Marine Corps Court of Criminal Appeals,717,Federal Special,N.M.C.C.A.,Unknown,Unknown,Yes,2014-09-18T18:48,other,other
cavc,United States Court of Appeals for Veterans Claims,865,Federal Special,Vet. App.,Unknown,Unknown,Yes,2013-08-14T15:20,other,other
bva,Board of Veterans' Appeals,0,Federal Special,Board of Vet. App.,Unknown,Unknown,Yes,2014-09-18T18:06,other,other
eca,Emergency Court of Appeals,97,Federal Special,Emer. Ct. App.,1/30/1942,4/18/1962,Yes,2013-08-14T15:20,other,other
tecoa,Temporary Emergency Court of Appeals,0,Federal Special,Temp. Emerg. Ct. App.,12/1/1971,10/29/1992,Yes,2013-08-14T15:20,other,other
fiscr,Foreign Intelligence Surveillance Court of Review,2,Federal Special,FISA Ct. Rev.,10/25/1978,Unknown,Yes,2014-05-27T08:58,other,other
fisc,Foreign Intelligence Surveillance Court,5,Federal Special,FISA Ct.,10/25/1978,Unknown,Yes,2014-05-27T08:58,other,other
reglrailreorgct,Special Court under the Regional Rail Reorganization Act,40,Federal Special,Regl. Rail Reorg. Act,1/1/1973,3/1/1996,Yes,2013-08-14T15:20,other,other
cit,United States Court of International Trade,3960,Federal Special,Ct. Intl. Trade,Unknown,Unknown,Yes,2013-08-14T15:20,other,other
bap1,Bankruptcy Appellate Panel of the First Circuit,283,Federal Bankruptcy Panel,1st Cir. BAP,Unknown,Unknown,Yes,2013-10-24T18:27,other,other
bap2,Bankruptcy Appellate Panel of the Second Circuit,27,Federal Bankruptcy Panel,2d Cir. BAP,Unknown,Unknown,Yes,2013-10-24T18:28,other,other
bap6,Bankruptcy Appellate Panel of the Sixth Circuit,254,Federal Bankruptcy Panel,6th Cir. BAP,Unknown,Unknown,Yes,2013-10-24T18:28,other,other
bap8,United States Bankruptcy Appellate Panel for the Eighth Circuit,514,Federal Bankruptcy Panel,8th Cir. BAP,Unknown,Unknown,Yes,2013-10-24T18:28,other,other
bap9,United States Bankruptcy Appellate Panel for the Ninth Circuit,1488,Federal Bankruptcy Panel,9th Cir. BAP,Unknown,Unknown,Yes,2013-10-24T18:28,other,other
bap10,Bankruptcy Appellate Panel of the Tenth Circuit,401,Federal Bankruptcy Panel,10th Cir. BAP,Unknown,Unknown,Yes,2014-09-02T15:59,other,other
bapme,Bankruptcy Appellate Panel D. Maine,2,Federal Bankruptcy Panel,Me. BAP,Unknown,Unknown,Yes,2013-10-24T18:28,ME,other
bapma,Bankruptcy Appellate Panel of Massachusetts,3,Federal Bankruptcy Panel,Mass. BAP,Unknown,Unknown,Yes,2013-10-24T18:28,MA,other
almb,United States Bankruptcy Court M.D. Alabama,180,Federal Bankruptcy,Bankr. M.D. Ala.,Unknown,Unknown,Yes,2013-08-14T16:55,AL,other
alnb,United States Bankruptcy Court N.D. Alabama,459,Federal Bankruptcy,Bankr. N.D. Ala.,Unknown,Unknown,Yes,2013-08-14T18:21,AL,other
alsb,United States Bankruptcy Court S.D. Alabama,114,Federal Bankruptcy,Bankr. S.D. Ala.,Unknown,Unknown,Yes,2013-08-15T09:44,AL,other
akb,United States Bankruptcy Court D. Alaska,51,Federal Bankruptcy,Bankr. D. Alaska,Unknown,Unknown,Yes,2013-08-14T17:32,AK,other
arb,United States Bankruptcy Court D. Arizona,355,Federal Bankruptcy,Bankr. D. Ariz.,Unknown,Unknown,Yes,2013-08-14T22:40,AZ,other
areb,United States Bankruptcy Court E.D. Arkansas,520,Federal Bankruptcy,Bankr. E.D. Ark.,Unknown,Unknown,Yes,2013-08-14T22:23,AR,other
arwb,United States Bankruptcy Court W.D. Arkansas,241,Federal Bankruptcy,Bankr. W.D. Ark.,Unknown,Unknown,Yes,2013-08-14T18:00,AR,other
cacb,United States Bankruptcy Court C.D. California,568,Federal Bankruptcy,Bankr. C.D. Cal.,Unknown,Unknown,Yes,2013-08-14T17:19,CA,other
caeb,United States Bankruptcy Court E.D. California,274,Federal Bankruptcy,Bankr. E.D. Cal.,Unknown,Unknown,Yes,2013-08-14T18:03,CA,other
canb,United States Bankruptcy Court N.D. California,337,Federal Bankruptcy,Bankr. N.D. Cal.,Unknown,Unknown,Yes,2013-08-14T17:30,CA,other
casb,United States Bankruptcy Court S.D. California,348,Federal Bankruptcy,Bankr. S.D. Cal.,Unknown,Unknown,Yes,2013-08-14T17:30,CA,other
cob,United States Bankruptcy Court D. Colorado,744,Federal Bankruptcy,Bankr.D. Colo.,Unknown,Unknown,Yes,2013-08-14T17:23,CO,other
ctb,United States Bankruptcy Court D. Connecticut,822,Federal Bankruptcy,Bankr. D. Conn.,Unknown,Unknown,Yes,2013-08-14T17:24,CT,other
deb,United States Bankruptcy Court D. Delaware,873,Federal Bankruptcy,Bankr. D. Del.,Unknown,Unknown,Yes,2013-08-15T09:45,DE,other
dcb,United States Bankruptcy Court District of Columbia,1,Federal Bankruptcy,Bankr. D.C.,Unknown,Unknown,Yes,2013-08-14T17:00,DC,other
flmb,United States Bankruptcy Court M.D. Florida,2870,Federal Bankruptcy,Bankr. M.D. Fla.,Unknown,Unknown,Yes,2013-08-14T17:05,FL,other
flnb,United States Bankruptcy Court N.D. Florida,266,Federal Bankruptcy,Bankr. N.D. Fla.,Unknown,Unknown,Yes,2013-08-14T17:44,FL,other
flsb,United States Bankruptcy Court S.D. Florida.,1632,Federal Bankruptcy,Bankr. S.D. Florida,Unknown,Unknown,Yes,2013-08-14T16:54,FL,other
gamb,United States Bankruptcy Court M.D. Georgia,463,Federal Bankruptcy,Bankr. M.D. Ga.,Unknown,Unknown,Yes,2013-08-14T22:53,GA,other
ganb,United States Bankruptcy Court N.D. Georgia,812,Federal Bankruptcy,Bankr. N.D. Ga.,Unknown,Unknown,Yes,2013-08-14T17:41,GA,other
gasb,United States Bankruptcy Court S.D. Georgia,361,Federal Bankruptcy,Bankr. S.D. Ga.,Unknown,Unknown,Yes,2013-08-14T16:32,GA,other
hib,United States Bankruptcy Court D. Hawaii,163,Federal Bankruptcy,Bankr. D. Haw.,Unknown,Unknown,Yes,2013-08-15T09:30,HI,other
idb,United States Bankruptcy Court D. Idaho,430,Federal Bankruptcy,Bankr. D. Idaho,Unknown,Unknown,Yes,2013-08-14T18:15,ID,other
ilcb,United States Bankruptcy Court C.D. Illinois,428,Federal Bankruptcy,Bankr. C.D. Ill.,Unknown,Unknown,Yes,2014-11-24T09:04,IL,other
ilnb,United States Bankruptcy Court N.D. Illinois,1917,Federal Bankruptcy,Bankr. N.D. Ill.,Unknown,Unknown,Yes,2014-11-24T09:04,IL,other
ilsb,United States Bankruptcy Court S.D. Illinois,220,Federal Bankruptcy,Bankr. S.D. Ill.,Unknown,Unknown,Yes,2013-08-15T09:06,IL,other
innb,United States Bankruptcy Court N.D. Indiana,366,Federal Bankruptcy,Bankr. N.D. Ind.,Unknown,Unknown,Yes,2013-08-15T09:34,IN,other
insb,United States Bankruptcy Court S.D. Indiana,170,Federal Bankruptcy,Bankr. S.D. Ind.,Unknown,Unknown,Yes,2013-08-15T09:19,IN,other
ianb,United States Bankruptcy Court N.D. Iowa,397,Federal Bankruptcy,Bankr. D. Iowa,Unknown,Unknown,Yes,2013-08-14T17:37,IA,other
iasb,United States Bankruptcy Court S.D. Iowa,138,Federal Bankruptcy,Bankr. S.D. Iowa,Unknown,Unknown,Yes,2013-08-14T18:01,IA,other
ksb,United States Bankruptcy Court D. Kansas,624,Federal Bankruptcy,Bankr. D. Kan.,Unknown,Unknown,Yes,2013-08-14T16:43,KS,other
kyeb,United States Bankruptcy Court E.D. Kentucky,116,Federal Bankruptcy,Bankr. E.D. Ky.,Unknown,Unknown,Yes,2013-08-15T10:03,KY,other
kywb,United States Bankruptcy Court W.D. Kentucky,511,Federal Bankruptcy,Bankr. W.D. Ky.,Unknown,Unknown,Yes,2013-08-15T09:23,KY,other
laeb,United States Bankruptcy Court E.D. Louisiana,102,Federal Bankruptcy,Bankr. E.D. La.,Unknown,Unknown,Yes,2013-08-14T22:54,LA,other
lamb,United States Bankruptcy Court M.D. Louisiana,109,Federal Bankruptcy,Bankr. M.D. La.,Unknown,Unknown,Yes,2013-08-14T22:37,LA,other
lawb,United States Bankruptcy Court W.D. Louisiana,188,Federal Bankruptcy,Bankr. W.D. La.,Unknown,Unknown,Yes,2013-08-15T09:01,LA,other
meb,United States Bankruptcy Court D. Maine,319,Federal Bankruptcy,Bankr. D. Me.,Unknown,Unknown,Yes,2014-11-24T09:05,ME,other
mdb,United States Bankruptcy Court D. Maryland,505,Federal Bankruptcy,Bankr. D. Md.,Unknown,Unknown,Yes,2013-08-14T18:06,MD,other
mab,United States Bankruptcy Court D. Massachusetts,1502,Federal Bankruptcy,Bankr. D. Mass.,Unknown,Unknown,Yes,2013-08-14T16:41,MA,other
mieb,United States Bankruptcy Court E.D. Michigan,745,Federal Bankruptcy,Bankr. E.D. Mich.,Unknown,Unknown,Yes,2013-08-14T18:10,MI,other
miwb,United States Bankruptcy Court W.D. Michigan,404,Federal Bankruptcy,Bankr. W.D. Mich.,Unknown,Unknown,Yes,2013-08-14T17:48,MI,other
mnb,United States Bankruptcy Court D. Minnesota,688,Federal Bankruptcy,Bankr. D. Minn.,Unknown,Unknown,Yes,2013-08-14T17:13,MN,other
msnb,United States Bankruptcy Court N.D. Mississippi,172,Federal Bankruptcy,Bankr. N.D. Miss.,Unknown,Unknown,Yes,2013-08-15T09:22,MS,other
mssb,United States Bankruptcy Court S.D. Mississippi,98,Federal Bankruptcy,Bankr. S.D. Miss.,Unknown,Unknown,Yes,2013-08-15T09:05,MS,other
moeb,United States Bankruptcy Court E.D. Missouri,545,Federal Bankruptcy,Bankr. E.D. Mo.,Unknown,Unknown,Yes,2013-08-14T18:05,MO,other
mowb,United States Bankruptcy Court W.D. Missouri,1133,Federal Bankruptcy,Bankr. W.D. Mo.,Unknown,Unknown,Yes,2013-08-14T17:06,MO,other
mtb,United States Bankruptcy Court D. Montana,310,Federal Bankruptcy,Bankr. D. Mont.,Unknown,Unknown,Yes,2013-08-14T18:04,MT,other
nebraskab,United States Bankruptcy Court D. Nebraska,333,Federal Bankruptcy,Bankr. D. Neb.,Unknown,Unknown,Yes,2013-08-14T22:49,NE,other
nvb,United States Bankruptcy Court D. Nevada,198,Federal Bankruptcy,Bankr. D. Nev.,Unknown,Unknown,Yes,2013-08-14T18:16,NV,other
nhb,United States Bankruptcy Court D. New Hampshire,408,Federal Bankruptcy,Bankr. D.N.H.,Unknown,Unknown,Yes,2013-08-14T17:07,NH,other
njb,United States Bankruptcy Court D. New Jersey,635,Federal Bankruptcy,Bankr. D.N.J.,Unknown,Unknown,Yes,2013-08-14T17:15,NJ,other
nmb,United States Bankruptcy Court D. New Mexico,312,Federal Bankruptcy,Bankr. D.N.M.,Unknown,Unknown,Yes,2013-08-14T17:14,NM,other
nyeb,United States Bankruptcy Court E.D. New York,1063,Federal Bankruptcy,Bankr. E.D.N.Y.,Unknown,Unknown,Yes,2013-08-14T16:38,NY,other
nynb,United States Bankruptcy Court N.D. New York,355,Federal Bankruptcy,Bankr. N.D.N.Y.,Unknown,Unknown,Yes,2013-08-14T22:26,NY,other
nysb,United States Bankruptcy Court S.D. New York,2457,Federal Bankruptcy,Bankr. S.D.N.Y.,Unknown,Unknown,Yes,2013-08-14T16:39,NY,other
nywb,United States Bankruptcy Court W.D. New York,542,Federal Bankruptcy,Bankr. W.D.N.Y.,Unknown,Unknown,Yes,2013-08-14T17:26,NY,other
nceb,United States Bankruptcy Court E.D. North Carolina,245,Federal Bankruptcy,Bankr. E.D.N.C.,Unknown,Unknown,Yes,2013-08-15T09:17,NC,other
ncmb,United States Bankruptcy Court M.D. North Carolina,191,Federal Bankruptcy,Bankr. M.D.N.C.,Unknown,Unknown,Yes,2013-08-14T17:10,NC,other
ncwb,United States Bankruptcy Court W.D. North Carolina,84,Federal Bankruptcy,Bankr. W.D.N.C.,Unknown,Unknown,Yes,2013-08-15T09:47,NC,other
ndb,United States Bankruptcy Court D. North Dakota,297,Federal Bankruptcy,Bankr. D.N.D.,Unknown,Unknown,Yes,2014-11-24T09:06,ND,other
ohnb,United States Bankruptcy Court N.D. Ohio,1780,Federal Bankruptcy,Bankr. N.D. Ohio,Unknown,Unknown,Yes,2013-08-14T17:20,OH,other
ohsb,United States Bankruptcy Court S.D. Ohio,1631,Federal Bankruptcy,Bankr. S.D. Ohio,Unknown,Unknown,Yes,2013-08-14T17:43,OH,other
okeb,United States Bankruptcy Court E.D. Oklahoma,98,Federal Bankruptcy,Bankr. E.D. Okla.,Unknown,Unknown,Yes,2013-08-15T09:53,OK,other
oknb,United States Bankruptcy Court N.D. Oklahoma,288,Federal Bankruptcy,Bankr. N.D. Okla,Unknown,Unknown,Yes,2013-08-14T18:12,OK,other
okwb,United States Bankruptcy Court W.D. Oklahoma,268,Federal Bankruptcy,Bankr. W.D. Okla.,Unknown,Unknown,Yes,2013-08-14T22:18,OK,other
orb,United States Bankruptcy Court D. Oregon,384,Federal Bankruptcy,Bankr. D. Or.,Unknown,Unknown,Yes,2013-08-14T18:13,OR,other
paeb,United States Bankruptcy Court E.D. Pennsylvania,2094,Federal Bankruptcy,Bankr. E.D. Pa.,Unknown,Unknown,Yes,2013-08-14T17:25,PA,other
pamb,United States Bankruptcy Court M.D. Pennsylvania,427,Federal Bankruptcy,Bankr. M.D. Penn.,Unknown,Unknown,Yes,2013-08-14T17:40,PA,other
pawb,United States Bankruptcy Court W.D. Pennsylvania,1057,Federal Bankruptcy,Bankr. W.D. Pa.,Unknown,Unknown,Yes,2013-08-14T17:11,PA,other
rib,United States Bankruptcy Court D. Rhode Island,448,Federal Bankruptcy,Bankr. D.R.I.,Unknown,Unknown,Yes,2013-08-15T09:38,RI,other
scb,United States Bankruptcy Court D. South Carolina,417,Federal Bankruptcy,Bankr. D.S.C.,Unknown,Unknown,Yes,2014-11-24T09:49,SC,other
sdb,United States Bankruptcy Court D. South Dakota,206,Federal Bankruptcy,Bankr. D.S.D.,Unknown,Unknown,Yes,2013-08-15T09:33,SD,other
tneb,United States Bankruptcy Court E.D. Tennessee,663,Federal Bankruptcy,Bankr. E.D. Tenn.,Unknown,Unknown,Yes,2013-08-14T18:07,TN,other
tnmb,United States Bankruptcy Court M.D. Tennessee,388,Federal Bankruptcy,Bankr. M.D. Tenn.,Unknown,Unknown,Yes,2013-08-14T22:51,TN,other
tnwb,United States Bankruptcy Court W.D. Tennessee,264,Federal Bankruptcy,Bankr. W.D. Tenn.,Unknown,Unknown,Yes,2013-08-14T22:47,TN,other
tennesseeb,United States Bankruptcy Court D. Tennessee,12,Federal Bankruptcy,Bankr. D. Tenn.,Unknown,Unknown,Yes,2013-09-07T14:56,TN,other
txeb,United States Bankruptcy Court E.D. Texas,245,Federal Bankruptcy,Bankr. E.D. Tex.,Unknown,Unknown,Yes,2013-08-14T17:28,TX,other
txnb,United States Bankruptcy Court N.D. Texas,848,Federal Bankruptcy,Bankr. N.D. Tex.,Unknown,Unknown,Yes,2013-08-14T22:25,TX,other
txsb,United States Bankruptcy Court S.D. Texas,565,Federal Bankruptcy,Bankr. S.D. Tex.,Unknown,Unknown,Yes,2013-08-14T22:42,TX,other
