abbrev,name,count,jurisdiction,citation_abbrev,start_date,end_date,in_use,last_modified,horizontal,vertical
ariztaxct,Arizona Tax Court,22,State Special,Ariz. T.C.,Unknown,Unknown,Yes,2013-08-14T15:42,AZ,other
ark,Supreme Court of Arkansas,10523,State Supreme,Ark.,Unknown,Unknown,Yes,2013-09-08T18:32,AR,supreme
arkctapp,Court of Appeals of Arkansas,4439,State Appellate,Ark. Ct. App.,Unknown,Unknown,Yes,2013-09-09T10:36,AR,appellate
arkworkcompcom,Arkansas Workers' Compensation Commission,0,State Special,Ark. Workers' Comp.,Unknown,Unknown,Yes,2016-05-18T10:52,AR,other
arkag,Arkansas Attorney General Reports,0,State Attorney General,Ark. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:01,AR,other
cal,California Supreme Court,10985,State Supreme,Cal.,Unknown,Unknown,Yes,2013-08-14T09:46,CA,supreme
calctapp,California Court of Appeal,67940,State Appellate,Cal. Ct. App.,Unknown,Unknown,Yes,2014-05-23T08:31,CA,appellate
calappdeptsuper,Appellate Division of the Superior Court of California,0,State Appellate,Cal. App. Dep’t Super. Ct.,Unknown,Unknown,Yes,2016-05-18T11:54,CA,appellate
calag,California Attorney General Reports,0,State Attorney General,Cal. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:03,CA,other
colo,Supreme Court of Colorado,9827,State Supreme,Colo.,Unknown,Unknown,Yes,2014-07-11T13:49,CO,supreme
coloctapp,Colorado Court of Appeals,9480,State Appellate,Colo. Ct. App.,Unknown,Unknown,Yes,2014-07-11T13:49,CO,appellate
coloworkcompcom,Colorado Industrial Claim Appeals Office,0,State Special,Colo. Indus. Cl. App.,Unknown,Unknown,Yes,2016-05-18T11:04,CO,other
coloag,Colorado Attorney General Reports,0,State Attorney General,Colo. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:04,CO,other
conn,Supreme Court of Connecticut,7177,State Supreme,Conn.,Unknown,Unknown,Yes,2014-07-17T14:35,CT,supreme
connappct,Connecticut Appellate Court,4222,State Appellate,Conn. App. Ct.,Unknown,Unknown,Yes,2014-07-17T14:35,CT,appellate
connsuperct,Connecticut Superior Court,107,State Appellate,Conn. Super. Ct.,Unknown,Unknown,Yes,2013-10-16T15:03,CT,appellate
connworkcompcom,Connecticut Compensation Review Board,0,State Special,Conn. Comp. Rev. Bd.,Unknown,Unknown,Yes,2016-05-18T11:09,CT,other
del,Supreme Court of Delaware,6805,State Supreme,Del.,Unknown,Unknown,Yes,2014-08-04T15:00,DE,supreme
delch,Court of Chancery of Delaware,1862,State Appellate,Del. Ch.,Unknown,Unknown,Yes,2013-09-09T12:19,DE,appellate
delsuperct,Superior Court of Delaware,2223,State Appellate,Del. Super. Ct.,Unknown,Unknown,Yes,2013-09-09T13:12,DE,appellate
delctcompl,Delaware Court of Common Pleas,140,State Special,Del. Ct. Com. Pl.,Unknown,Unknown,Yes,2014-08-04T15:09,DE,other
delfamct,Delaware Family Court,85,State Special,Del. Fm. Ct.,Unknown,Unknown,Yes,2013-10-16T14:32,DE,other
deljudct,Court on the Judiciary of Delaware.,5,State Special,Ct. Jud. Del.,Unknown,Unknown,Yes,2013-10-29T23:19,DE,other
dc,District of Columbia Court of Appeals,12922,State Supreme,D.C.,Unknown,Unknown,Yes,2013-10-16T11:54,DC,supreme
fla,Supreme Court of Florida,17306,State Supreme,Fla.,Unknown,Unknown,Yes,2014-08-01T09:49,FL,supreme
fladistctapp,District Court of Appeal of Florida,114114,State Appellate,Fla. Dist. Ct. App.,Unknown,Unknown,Yes,2014-08-01T09:49,FL,appellate
flaag,Florida Attorney General Reports,0,State Attorney General,Fla. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:05,FL,other
ga,Supreme Court of Georgia,17678,State Supreme,Ga.,Unknown,Unknown,Yes,2014-08-01T10:11,GA,supreme
gactapp,Court of Appeals of Georgia.,49237,State Appellate,Ga. Ct. App.,Unknown,Unknown,Yes,2014-08-01T10:12,GA,appellate
haw,Hawaii Supreme Court,5153,State Supreme,Haw.,Unknown,Unknown,Yes,2013-08-14T09:46,HI,supreme
hawapp,Hawaii Intermediate Court of Appeals,5551,State Appellate,Haw. App.,Unknown,Unknown,Yes,2013-08-14T15:42,HI,appellate
idaho,Idaho Supreme Court,7321,State Supreme,Idaho,Unknown,Unknown,Yes,2013-08-14T09:46,ID,supreme
idahoctapp,Idaho Court of Appeals,3365,State Appellate,Idaho Ct. App.,Unknown,Unknown,Yes,2013-08-14T15:42,ID,appellate
ill,Illinois Supreme Court,16161,State Supreme,Ill.,Unknown,Unknown,Yes,2013-09-07T14:34,IL,supreme
illappct,Appellate Court of Illinois,73366,State Appellate,Ill. App. Ct.,Unknown,Unknown,Yes,2013-08-14T15:42,IL,appellate
ind,Indiana Supreme Court,13462,State Supreme,Ind.,Unknown,Unknown,Yes,2013-08-14T09:46,IN,supreme
indctapp,Indiana Court of Appeals,32207,State Appellate,Ind. Ct. App.,Unknown,Unknown,Yes,2014-09-08T13:26,IN,appellate
indtc,Indiana Tax Court,596,State Special,Ind. T.C.,Unknown,Unknown,Yes,2014-09-08T13:26,IN,other
iowa,Supreme Court of Iowa,13033,State Supreme,Iowa,Unknown,Unknown,Yes,2014-08-01T11:44,IA,supreme
iowactapp,Court of Appeals of Iowa,8395,State Appellate,Iowa Ct. App.,Unknown,Unknown,Yes,2014-08-01T11:44,IA,appellate
kan,Supreme Court of Kansas,10944,State Supreme,Kan.,Unknown,Unknown,Yes,2014-08-01T12:03,KS,supreme
kanctapp,Court of Appeals of Kansas,8151,State Appellate,Kan. Ct. App.,Unknown,Unknown,Yes,2014-08-01T12:03,KS,appellate
kanag,Kansas Attorney General Reports,0,State Attorney General,Kan. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:06,KS,other
ky,Kentucky Supreme Court,3060,State Supreme,Ky.,Unknown,Unknown,Yes,2014-08-08T10:26,KY,supreme
kyctapp,Court of Appeals of Kentucky,4899,State Appellate,Ky. Ct. App.,Unknown,Unknown,Yes,2013-09-09T09:45,KY,appellate
la,Supreme Court of Louisiana,26713,State Supreme,La.,Unknown,Unknown,Yes,2014-07-17T07:08,LA,supreme
lactapp,Louisiana Court of Appeal,46740,State Appellate,La. Ct. App.,Unknown,Unknown,Yes,2013-10-16T11:52,LA,appellate
laag,Louisiana Attorney General Reports,0,State Attorney General,La. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:06,LA,other
me,Supreme Judicial Court of Maine,8157,State Supreme,Me.,Unknown,Unknown,Yes,2014-06-23T09:59,ME,supreme
md,Court of Appeals of Maryland,14085,State Supreme,Md.,Unknown,Unknown,Yes,2014-06-27T13:56,MD,supreme
mdctspecapp,Court of Special Appeals of Maryland,8147,State Appellate,Md. Ct. Spec. App.,Unknown,Unknown,Yes,2014-06-27T13:56,MD,appellate
mdag,Maryland Attorney General Reports,0,State Attorney General,Md. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:08,MD,other
mass,Massachusetts Supreme Judicial Court,8987,State Supreme,Mass.,Unknown,Unknown,Yes,2014-07-17T07:48,MA,supreme
massappct,Massachusetts Appeals Court,3177,State Appellate,Mass. App. Ct.,Unknown,Unknown,Yes,2014-07-17T07:49,MA,appellate
masssuperct,Massachusetts Superior Court,0,State Appellate,Mass. Super. Ct.,Unknown,Unknown,Yes,2016-04-21T11:46,MA,appellate
massdistct,Massachusetts District Court,0,State Appellate,Mass. Dist. Ct.,Unknown,Unknown,Yes,2016-04-21T11:46,MA,appellate
maworkcompcom,Massachusetts Department of Industrial Accidents,0,State Special,Mass. Dep't Indus. Accid.,Unknown,Unknown,Yes,2016-05-18T12:03,MA,other
mich,Michigan Supreme Court,36755,State Supreme,Mich.,Unknown,Unknown,Yes,2013-08-14T09:46,MI,supreme
michctapp,Michigan Court of Appeals,22230,State Appellate,Mich. Ct. App.,Unknown,Unknown,Yes,2013-09-08T17:56,MI,appellate
minn,Supreme Court of Minnesota,12379,State Supreme,Minn.,Unknown,Unknown,Yes,2014-07-11T13:23,MN,supreme
minnctapp,Court of Appeals of Minnesota,10111,State Appellate,Minn. Ct. App.,Unknown,Unknown,Yes,2014-07-11T13:23,MN,appellate
miss,Mississippi Supreme Court,18927,State Supreme,Miss.,Unknown,Unknown,Yes,2013-08-14T09:46,MS,supreme
missctapp,Court of Appeals of Mississippi,5808,State Appellate,Miss. Ct. App.,Unknown,Unknown,Yes,2013-09-08T23:27,MS,appellate
mo,Supreme Court of Missouri,8077,State Supreme,Mo.,Unknown,Unknown,Yes,2013-09-08T19:00,MO,supreme
moctapp,Missouri Court of Appeals,28018,State Appellate,Mo. Ct. App.,Unknown,Unknown,Yes,2013-09-08T17:58,MO,appellate
moag,Missouri Attorney General Reports,0,State Attorney General,Mo. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:09,MO,other
mont,Montana Supreme Court,17444,State Supreme,Mont.,Unknown,Unknown,Yes,2013-08-14T09:46,MT,supreme
montag,Montana Attorney General Reports,0,State Attorney General,Mont. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:16,MT,other
neb,Nebraska Supreme Court,14439,State Supreme,Neb.,Unknown,Unknown,Yes,2013-08-14T09:46,NE,supreme
nebctapp,Nebraska Court of Appeals,1807,State Appellate,Neb. Ct. App.,Unknown,Unknown,Yes,2013-08-14T15:43,NE,appellate
nebag,Nebraska Attorney General Reports,0,State Attorney General,Neb. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:10,NE,other
nev,Nevada Supreme Court,7908,State Supreme,Nev.,Unknown,Unknown,Yes,2013-08-14T09:46,NV,supreme
nh,Supreme Court of New Hampshire,4099,State Supreme,N.H.,Unknown,Unknown,Yes,2014-07-02T13:37,NH,supreme
nj,Supreme Court of New Jersey,12751,State Supreme,N.J.,Unknown,Unknown,Yes,2013-09-08T18:34,NJ,supreme
njsuperctappdiv,New Jersey Superior Court,19922,State Appellate,N.J. Super. Ct. App. Div.,Unknown,Unknown,Yes,2013-09-08T18:18,NJ,appellate
njtaxct,New Jersey Tax Court,6,State Special,N.J. Tax Ct.,Unknown,Unknown,Yes,2013-10-16T14:42,NJ,other
njch,New Jersey Court of Chancery,0,State Appellate,N.J. Ct. of Ch.,1684-01-01,12/31/1947,Yes,2016-06-18T13:01,NJ,appellate
nm,New Mexico Supreme Court,7505,State Supreme,N.M.,Unknown,Unknown,Yes,2013-08-14T09:46,NM,supreme
nmctapp,New Mexico Court of Appeals,6139,State Appellate,N.M. Ct. App.,Unknown,Unknown,Yes,2013-08-14T15:43,NM,appellate
ny,New York Court of Appeals,16915,State Supreme,NY,Unknown,Unknown,Yes,2014-08-21T15:51,NY,supreme
nyappdiv,Appellate Division of the Supreme Court of the State of New York,15074,State Appellate,N.Y. App. Div.,Unknown,Unknown,Yes,2014-08-08T12:52,NY,appellate
nyappterm,Appellate Terms of the Supreme Court of New York,410,State Appellate,N.Y. App. Term.,Unknown,Unknown,Yes,2015-10-29T12:29,NY,appellate
nysupct,New York Supreme Court,37,State Trial,N.Y. Sup. Ct.,Unknown,Unknown,Yes,2015-10-29T12:44,NY,other
nyfamct,New York Family Court,1,State Special,N.Y. Fam. Ct.,Unknown,Unknown,Yes,2013-10-23T11:03,NY,other
nysurct,New York Surrogate's Court,4,State Special,N.Y. Sur. Ct.,Unknown,Unknown,Yes,2015-10-29T11:12,NY,other
nycivct,Civil Court of the City of New York,0,State Special,N.Y. City Civ. Ct.,Unknown,Unknown,Yes,2016-05-18T12:12,NY,other
nycrimct,Criminal Court of the City of New York,0,State Special,N.Y. City Crim. Ct.,Unknown,Unknown,Yes,2016-05-18T12:14,NY,other
nyag,New York Attorney General Reports,0,State Attorney General,N.Y. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:10,NY,other
nc,Supreme Court of North Carolina,15899,State Supreme,N.C.,Unknown,Unknown,Yes,2013-09-08T18:10,NC,supreme
ncctapp,Court of Appeals of North Carolina,21660,State Appellate,N.C. Ct. App.,Unknown,Unknown,Yes,2014-09-08T13:26,NC,appellate
ncsuperct,Superior Court of North Carolina,0,State Appellate,Sup. Ct. N.C.,Unknown,Unknown,Yes,2016-05-18T12:06,NC,appellate
ncworkcompcom,North Carolina Industrial Commission,0,State Special,N.C. Indus. Comm.,Unknown,Unknown,Yes,2016-05-18T12:09,NC,other
nd,North Dakota Supreme Court,10430,State Supreme,N.D.,Unknown,Unknown,Yes,2013-08-14T09:46,ND,supreme
ndctapp,North Dakota Court of Appeals,65,State Appellate,N.D. Ct. App.,Unknown,Unknown,Yes,2013-08-14T15:43,ND,appellate
ohio,Ohio Supreme Court,3011,State Supreme,Ohio,Unknown,Unknown,Yes,2013-08-15T13:09,OH,supreme
ohioctapp,Ohio Court of Appeals,20632,State Appellate,Ohio Ct. App.,Unknown,Unknown,Yes,2014-08-01T12:33,OH,appellate
ohioctcl,Ohio Court of Claims,1487,State Special,Ohio Ct. Cl.,Unknown,Unknown,Yes,2014-08-01T12:47,OH,other
okla,Supreme Court of Oklahoma,9880,State Supreme,Okla.,Unknown,Unknown,Yes,2014-07-11T13:29,OK,supreme
oklacivapp,Court of Civil Appeals of Oklahoma,3668,State Appellate,Okla. Civ. App.,1/1/1908,Unknown,Yes,2014-07-11T13:30,OK,appellate
oklacrimapp,Court of Criminal Appeals of Oklahoma,4553,State Appellate,Okla. Crim. App.,Unknown,Unknown,Yes,2014-07-11T13:30,OK,appellate
oklajeap,Oklahoma Judicial Ethics Advisory Panel,13,State Special,Okla. J.E.A.P.,Unknown,Unknown,Yes,2013-08-15T14:14,OK,other
oklacoj,Court on the Judiciary of Oklahoma,3,State Special,Okla. C.O.J.,Unknown,Unknown,Yes,2013-09-07T13:16,OK,other
oklaag,Oklahoma Attorney General Reports,0,State Special,Okla. Att’y Gen.,Unknown,Unknown,Yes,2014-07-11T13:44,OK,other
or,Oregon Supreme Court,12231,State Supreme,Or.,Unknown,Unknown,Yes,2013-08-14T09:46,OR,supreme
orctapp,Court of Appeals of Oregon,18652,State Appellate,Or. Ct. App.,Unknown,Unknown,Yes,2013-08-14T15:42,OR,appellate
ortc,Oregon Tax Court,0,State Special,Or. T.C.,Unknown,Unknown,Yes,2016-05-18T12:29,OR,other
pa,Supreme Court of Pennsylvania,29108,State Supreme,Pa.,Unknown,Unknown,Yes,2014-08-01T13:56,PA,supreme
pasuperct,Superior Court of Pennsylvania,35356,State Appellate,Pa. Super. Ct.,Unknown,Unknown,Yes,2014-08-01T13:56,PA,appellate
pacommwct,Commonwealth Court of Pennsylvania,11044,State Appellate,Pa. Commw. Ct.,Unknown,Unknown,Yes,2016-05-17T16:45,PA,appellate
cjdpa,Court of Judicial Discipline of Pennsylvania,41,State Special,Ct. Jud. Disc. Pa,Unknown,Unknown,Yes,2013-10-29T23:08,PA,other
ri,Supreme Court of Rhode Island,8678,State Supreme,R.I.,Unknown,Unknown,Yes,2014-08-08T13:59,RI,supreme
risuperct,Superior Court of Rhode Island,0,State Appellate,Sup. Ct. R.I.,Unknown,Unknown,Yes,2016-05-18T12:33,RI,appellate
sc,Supreme Court of South Carolina,8774,State Supreme,S.C.,Unknown,Unknown,Yes,2013-09-08T23:22,SC,supreme
scctapp,Court of Appeals of South Carolina,3851,State Appellate,S.C. Ct. App.,Unknown,Unknown,Yes,2013-09-09T09:44,SC,appellate
sd,South Dakota Supreme Court,7974,State Supreme,S.D.,Unknown,Unknown,Yes,2013-08-14T09:46,SD,supreme
tenn,Tennessee Supreme Court,5007,State Supreme,Tenn.,Unknown,Unknown,Yes,2013-09-08T16:57,TN,supreme
tennctapp,Court of Appeals of Tennessee,15131,State Appellate,Tenn. Ct. App.,Unknown,Unknown,Yes,2013-09-08T19:23,TN,appellate
tenncrimapp,Court of Criminal Appeals of Tennessee,18454,State Appellate,Tenn. Crim. App.,Unknown,Unknown,Yes,2013-09-09T09:30,TN,appellate
tennsuperct,Tennessee Superior Court for Law and Equity,0,State Appellate,Tenn. Sup. Ct.,1796-01-01,1809-12-31,Yes,2016-06-18T13:01,TN,appellate
tex,Texas Supreme Court,9091,State Supreme,Tex.,Unknown,Unknown,Yes,2014-08-08T10:27,TX,supreme
texapp,Court of Appeals of Texas,258143,State Appellate,Tex. App.,Unknown,Unknown,Yes,2014-08-08T10:27,TX,appellate
texcrimapp,Court of Criminal Appeals of Texas,28790,State Appellate,Tex. Crim. App.,Unknown,Unknown,Yes,2015-09-02T11:29,TX,appellate
texreview,Texas Special Court of Review,5,State Special,Tex. Rev.,Unknown,Unknown,Yes,2013-10-30T00:11,TX,other
texjpml,Texas Judicial Panel on Multidistrict Litigation,0,State Appellate,Tex. J.P.M.L.,Unknown,Unknown,Yes,2016-06-18T13:01,TX,appellate
texag,Texas Attorney General Reports,0,State Attorney General,Tex. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:12,TX,other
utah,Utah Supreme Court,7864,State Supreme,Utah,Unknown,Unknown,Yes,2013-08-14T09:46,UT,supreme
utahctapp,Court of Appeals of Utah,3453,State Appellate,Utah Ct. App.,Unknown,Unknown,Yes,2013-08-14T15:42,UT,appellate
vt,Supreme Court of Vermont,6897,State Supreme,Vt.,Unknown,Unknown,Yes,2013-09-09T10:24,VT,supreme
va,Supreme Court of Virginia,7555,State Supreme,Va.,Unknown,Unknown,Yes,2013-09-09T10:23,VA,supreme
vactapp,Court of Appeals of Virginia,5180,State Appellate,Va. Ct. App.,Unknown,Unknown,Yes,2013-09-09T10:05,VA,appellate
wash,Washington Supreme Court,14488,State Supreme,Wash.,Unknown,Unknown,Yes,2013-08-14T09:46,WA,supreme
washctapp,Court of Appeals of Washington,15309,State Appellate,Wash. Ct. App.,Unknown,Unknown,Yes,2013-08-14T15:42,WA,appellate
washag,Washington Attorney General Reports,0,State Attorney General,Wash. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:13,WA,other
wva,West Virginia Supreme Court,11268,State Supreme,W. Va.,Unknown,Unknown,Yes,2013-08-14T09:46,WV,supreme
wis,Wisconsin Supreme Court,13221,State Supreme,Wis.,Unknown,Unknown,Yes,2013-08-14T09:46,WI,supreme
wisctapp,Court of Appeals of Wisconsin,11625,State Appellate,Wis. Ct. App.,Unknown,Unknown,Yes,2013-09-08T18:29,WI,appellate
wisag,Wisconsin Attorney General Reports,0,State Attorney General,Wis. Att'y Gen.,Unknown,Unknown,Yes,2016-05-18T13:15,WI,other
wyo,Wyoming Supreme Court,7166,State Supreme,Wyo.,Unknown,Unknown,Yes,2013-08-14T09:46,WY,supreme
usjc,United States Judicial Conference Committee,5,Committee,U.S.J.C.,Unknown,Unknown,Yes,2013-08-14T15:40,other,other
jpml,United States Judicial Panel on Multidistrict Litigation,1122,Committee,J.P.M.L.,Unknown,Unknown,Yes,2013-08-15T17:19,other,other
stp,United States Special Tribunal of Pennsylvania,1,Committee,Special Tribunal of Pa.,Unknown,Unknown,Yes,2014-11-24T09:07,PA,other
kingsbench,Court of King's Bench,0,International,King's Bench,1200-01-01,1873-12-31,Yes,2016-05-18T10:52,other,other
