CLid,indegree,l_pagerank,age
85089,1,-7.32316913188,35
85090,0,-7.93835477097,35
85091,0,-7.93835477097,35
85093,0,-7.93835477097,35
85094,0,-7.93835477097,35
85096,0,-7.93835477097,35
85097,0,-7.93835477097,35
85098,0,-7.93835477097,35
85099,0,-7.93835477097,35
85100,0,-7.93835477097,35
85101,0,-7.93835477097,35
85102,0,-7.93835477097,35
85103,0,-7.93835477097,35
85105,0,-7.93835477097,35
85107,0,-7.93835477097,35
85108,0,-7.93835477097,35
85109,0,-7.93835477097,35
85110,1,-6.87492699442,35
85111,1,-7.13594081979,35
85112,0,-7.93835477097,35
85113,0,-7.93835477097,35
85114,0,-7.93835477097,35
85115,0,-7.93835477097,35
85117,0,-7.93835477097,35
85119,0,-7.93835477097,35
85121,0,-7.93835477097,35
85122,0,-7.93835477097,35
85123,0,-7.93835477097,35
85126,0,-7.93835477097,35
85128,0,-7.93835477097,35
85129,0,-7.93835477097,34
85130,2,-6.94510299796,34
85131,6,-6.69768848271,34
85132,0,-7.93835477097,34
85133,0,-7.93835477097,34
85134,0,-7.93835477097,34
85136,0,-7.93835477097,34
85137,0,-7.93835477097,34
85138,0,-7.93835477097,34
85139,3,-7.13206493432,34
85140,0,-7.93835477097,34
85141,0,-7.93835477097,34
85142,0,-7.93835477097,34
85143,0,-7.93835477097,34
85144,0,-7.93835477097,34
85145,0,-7.93835477097,34
85146,0,-7.93835477097,34
85147,0,-7.93835477097,34
85148,0,-7.93835477097,34
85149,1,-7.32316913188,34
85150,0,-7.93835477097,34
85151,0,-7.93835477097,34
85152,1,-7.58418295725,34
85153,2,-7.18066906928,34
85154,2,-7.26732539567,34
85155,1,-7.13594081979,34
85156,0,-7.93835477097,34
85157,0,-7.93835477097,34
85158,0,-7.93835477097,34
85159,0,-7.93835477097,34
85160,9,-5.93987476174,34
85161,0,-7.93835477097,34
85162,1,-7.85677478398,34
85163,4,-6.5624184192,34
85164,0,-7.93835477097,34
85165,0,-7.93835477097,34
85166,1,-7.32316913188,34
85167,0,-7.93835477097,34
85168,1,-7.32316913188,34
85169,3,-6.67140716748,34
85170,0,-7.93835477097,34
85171,2,-7.26732539567,33
85172,0,-7.93835477097,33
85173,0,-7.93835477097,33
85174,0,-7.93835477097,33
85175,0,-7.93835477097,33
85176,1,-7.32316913188,33
85177,0,-7.93835477097,33
85178,1,-7.74567042715,33
85179,0,-7.93835477097,33
85180,0,-7.93835477097,33
85181,0,-7.93835477097,33
85182,0,-7.93835477097,33
85183,1,-7.13594081979,33
85184,0,-7.93835477097,33
85186,1,-6.69655466702,33
85187,0,-7.93835477097,33
85189,1,-7.58418295725,33
85191,0,-7.93835477097,33
85192,0,-7.93835477097,33
85193,0,-7.93835477097,33
85194,1,-7.58219662722,33
85195,1,-7.74567042715,33
85196,0,-7.93835477097,33
85197,1,-7.68889391134,33
85198,0,-7.93835477097,33
85199,2,-7.33472209762,33
85200,1,-7.32316913188,33
85201,0,-7.93835477097,33
85203,0,-7.93835477097,33
85204,1,-7.68889391134,33
85205,0,-7.93835477097,33
85206,1,-7.32316913188,33
85207,0,-7.93835477097,33
85208,0,-7.93835477097,33
85209,1,-7.32316913188,33
85210,3,-7.08571406618,33
85211,0,-7.93835477097,33
85212,3,-6.27253258686,33
85213,0,-7.93835477097,32
85215,0,-7.93835477097,32
85216,1,-6.04123478609,32
85217,1,-6.04123478609,32
85218,1,-6.04123478609,32
85219,1,-6.04123478609,32
85220,0,-7.93835477097,32
85221,0,-7.93835477097,32
85222,0,-7.93835477097,32
85223,0,-7.93835477097,32
85225,0,-7.93835477097,32
85226,0,-7.93835477097,32
85228,0,-7.93835477097,32
85229,1,-6.04123478609,32
85230,0,-7.93835477097,32
85231,0,-7.93835477097,32
85232,0,-7.93835477097,32
85233,0,-7.93835477097,32
85234,0,-7.93835477097,32
85236,0,-7.93835477097,32
85237,0,-7.93835477097,32
85238,0,-7.93835477097,32
85240,0,-7.93835477097,32
85241,0,-7.93835477097,32
85242,0,-7.93835477097,32
85243,0,-7.93835477097,32
85245,0,-7.93835477097,32
85246,0,-7.93835477097,32
85247,0,-7.93835477097,32
85249,0,-7.93835477097,32
85250,4,-6.47134485167,31
85251,0,-7.93835477097,31
85252,1,-6.04123478609,31
85253,1,-6.04123478609,31
85254,0,-7.93835477097,31
85255,0,-7.93835477097,31
85257,0,-7.93835477097,31
85258,0,-7.93835477097,31
85259,1,-6.04123478609,31
85260,1,-6.04123478609,31
85261,4,-6.82416992204,31
85263,0,-7.93835477097,31
85264,0,-7.93835477097,31
85265,0,-7.93835477097,31
85266,0,-7.93835477097,31
85267,3,-7.10707741343,31
85268,0,-7.93835477097,31
85270,0,-7.93835477097,31
85271,0,-7.93835477097,31
85272,0,-7.93835477097,31
85273,0,-7.93835477097,31
85274,0,-7.93835477097,31
85275,0,-7.93835477097,31
85278,0,-7.93835477097,31
85279,0,-7.93835477097,31
85280,0,-7.93835477097,31
85281,0,-7.93835477097,31
85283,4,-7.20759072684,30
85284,0,-7.93835477097,30
85285,0,-7.93835477097,30
85286,0,-7.93835477097,30
85288,0,-7.93835477097,30
85290,0,-7.93835477097,30
85292,0,-7.93835477097,30
85293,0,-7.93835477097,30
85294,0,-7.93835477097,30
85297,0,-7.93835477097,30
85298,0,-7.93835477097,30
85300,0,-7.93835477097,30
85301,0,-7.93835477097,30
85302,0,-7.93835477097,30
85304,0,-7.93835477097,30
85305,0,-7.93835477097,30
85306,0,-7.93835477097,30
85307,0,-7.93835477097,30
85308,0,-7.93835477097,30
85309,0,-7.93835477097,30
85310,0,-7.93835477097,29
85311,0,-7.93835477097,29
85312,1,-7.58418295725,29
85313,0,-7.93835477097,29
85314,1,-7.58418295725,29
85315,1,-7.68889391134,29
85316,0,-7.93835477097,29
85317,0,-7.93835477097,29
85318,1,-7.78135102216,29
85319,3,-6.82092072807,29
85320,3,-6.67140716748,29
85321,0,-7.93835477097,29
85322,0,-7.93835477097,29
85323,0,-7.93835477097,29
85324,1,-7.32316913188,29
85325,0,-7.93835477097,29
85326,0,-7.93835477097,29
85327,0,-7.93835477097,29
85328,0,-7.93835477097,29
85329,0,-7.93835477097,29
85330,1,-7.68889391134,29
85331,2,-7.40283653462,29
85332,1,-7.68889391134,29
85333,0,-7.93835477097,29
85334,0,-7.93835477097,29
85335,0,-7.93835477097,29
85336,3,-6.92518942709,29
85337,0,-7.93835477097,29
85340,1,-7.32316913188,29
85341,0,-7.93835477097,29
85342,0,-7.93835477097,29
85343,0,-7.93835477097,29
85344,1,-7.58418295725,29
85345,0,-7.93835477097,29
85346,0,-7.93835477097,29
85348,1,-7.68889391134,29
85349,1,-7.68889391134,29
85350,0,-7.93835477097,29
85351,2,-7.32316913188,29
85352,0,-7.93835477097,28
85353,0,-7.93835477097,28
85354,3,-6.79892048779,28
85355,0,-7.93835477097,28
85356,1,-7.68889391134,28
85357,2,-6.94510299796,28
85358,0,-7.93835477097,28
85359,2,-7.21169222441,28
85360,1,-7.68889391134,28
85361,1,-7.58418295725,28
85362,0,-7.93835477097,28
85363,1,-7.58418295725,28
85364,3,-6.79892048779,28
85365,0,-7.93835477097,28
85366,0,-7.93835477097,28
85367,0,-7.93835477097,28
85368,0,-7.93835477097,28
85370,0,-7.93835477097,28
85371,0,-7.93835477097,28
85372,0,-7.93835477097,28
85373,0,-7.93835477097,28
85374,0,-7.93835477097,28
85375,0,-7.93835477097,28
85376,2,-7.40117937189,28
85377,2,-6.94510299796,28
85378,0,-7.93835477097,28
85379,0,-7.93835477097,28
85380,1,-7.58418295725,28
85382,5,-6.56727980622,27
85384,1,-7.80586558793,27
85385,0,-7.93835477097,28
85386,1,-7.68889391134,27
85387,1,-7.58418295725,27
85389,0,-7.93835477097,27
85390,0,-7.93835477097,27
85391,0,-7.93835477097,27
85392,1,-7.68889391134,27
85393,1,-7.58418295725,27
85394,1,-7.78135102216,27
85396,0,-7.93835477097,27
85397,0,-7.93835477097,27
85398,1,-7.32316913188,27
85399,0,-7.93835477097,27
85401,2,-7.46410668995,27
85402,2,-6.81953144169,27
85404,0,-7.93835477097,27
85405,0,-7.93835477097,27
85406,1,-7.68889391134,27
85407,0,-7.93835477097,27
85408,0,-7.93835477097,27
85409,0,-7.93835477097,27
85410,0,-7.93835477097,27
85411,0,-7.93835477097,27
85412,0,-7.93835477097,26
85413,1,-7.32316913188,26
85414,0,-7.93835477097,26
85415,0,-7.93835477097,26
85416,1,-7.83737885363,26
85417,0,-7.93835477097,26
85418,0,-7.93835477097,26
85419,0,-7.93835477097,26
85420,0,-7.93835477097,26
85421,0,-7.93835477097,26
85423,0,-7.93835477097,26
85424,1,-7.32316913188,26
85425,3,-6.88899108488,26
85426,0,-7.93835477097,26
85427,0,-7.93835477097,26
85428,0,-7.93835477097,26
85429,1,-7.32316913188,26
85430,0,-7.93835477097,26
85431,0,-7.93835477097,26
85432,3,-7.24938296183,26
85433,0,-7.93835477097,26
85434,0,-7.93835477097,26
85435,0,-7.93835477097,26
85436,0,-7.93835477097,26
85437,2,-7.24938296183,26
85438,0,-7.93835477097,26
85439,2,-6.94510299796,26
85440,0,-7.93835477097,26
85441,1,-7.32316913188,26
85442,0,-7.93835477097,26
85444,0,-7.93835477097,26
85445,1,-7.35823632071,26
85446,1,-7.32316913188,26
85448,2,-7.40283653462,26
85449,1,-7.32316913188,26
85450,5,-6.77650689295,26
85451,4,-6.85246192138,26
85452,1,-7.32316913188,26
85453,3,-6.79892048779,25
85454,3,-6.90650569846,25
85455,2,-7.21169222441,25
85456,0,-7.93835477097,25
85457,0,-7.93835477097,25
85458,5,-6.99899876617,25
85459,0,-7.93835477097,25
85460,1,-7.68889391134,25
85461,0,-7.93835477097,25
85462,0,-7.93835477097,25
85463,0,-7.93835477097,25
85464,0,-7.93835477097,25
85465,0,-7.93835477097,25
85466,0,-7.93835477097,25
85467,1,-7.32316913188,25
85468,0,-7.93835477097,25
85469,0,-7.93835477097,25
85470,0,-7.93835477097,25
85471,0,-7.93835477097,25
85472,2,-7.60935082896,25
85473,2,-7.53189016253,25
85474,0,-7.93835477097,25
85475,0,-7.93835477097,25
85476,0,-7.93835477097,25
85477,2,-7.30045606464,25
85478,0,-7.93835477097,25
85479,0,-7.93835477097,25
85480,0,-7.93835477097,24
85481,1,-7.7410077747,24
85482,2,-7.40283653462,24
85483,1,-7.32316913188,24
85485,1,-7.32316913188,24
85486,2,-7.53567130583,24
85488,1,-7.58418295725,24
85489,0,-7.93835477097,24
85490,0,-7.93835477097,24
85491,1,-7.32316913188,24
85492,0,-7.93835477097,24
85493,0,-7.93835477097,24
85494,0,-7.93835477097,24
85495,1,-7.32316913188,24
85496,0,-7.93835477097,24
85498,0,-7.93835477097,24
85499,4,-6.59462002428,24
85500,0,-7.93835477097,24
85501,0,-7.93835477097,24
85502,1,-7.32316913188,24
85503,0,-7.93835477097,24
85504,1,-7.58418295725,24
85505,0,-7.93835477097,24
85506,0,-7.93835477097,24
85508,0,-7.93835477097,24
85509,1,-7.58418295725,24
85510,1,-7.50306120982,24
85511,0,-7.93835477097,24
85512,0,-7.93835477097,24
85513,0,-7.93835477097,23
85514,0,-7.93835477097,23
85515,1,-7.32316913188,23
85516,4,-6.44713748993,23
85517,4,-6.30471216984,23
85518,2,-6.94510299796,23
85519,2,-7.11637471857,23
85520,2,-7.53567130583,23
85521,3,-6.84531352736,23
85522,1,-6.90652042265,23
85523,0,-7.93835477097,23
85524,0,-7.93835477097,23
85525,0,-7.93835477097,23
85526,1,-7.32316913188,23
85528,0,-7.93835477097,23
85529,1,-7.68889391134,23
85530,4,-6.48156239313,23
85531,0,-7.93835477097,23
85532,1,-7.58418295725,23
85533,0,-7.93835477097,23
85534,4,-6.99292603736,23
85535,0,-7.93835477097,23
85536,0,-7.93835477097,23
85537,0,-7.93835477097,23
85538,1,-7.35823632071,23
85539,1,-7.58418295725,23
85540,0,-7.93835477097,23
85541,0,-7.93835477097,23
85542,1,-7.58418295725,23
85543,0,-7.93835477097,23
85544,1,-7.58418295725,23
85545,1,-7.32316913188,23
85546,1,-7.58418295725,23
85547,0,-7.93835477097,23
85548,0,-7.93835477097,23
85549,0,-7.93835477097,23
85550,0,-7.93835477097,23
85551,3,-6.76768025205,23
85552,0,-7.93835477097,23
85553,0,-7.93835477097,23
85554,0,-7.93835477097,23
85555,2,-6.94510299796,23
85556,1,-7.58418295725,23
85558,1,-7.32316913188,23
85559,0,-7.93835477097,22
85560,0,-7.93835477097,22
85561,0,-7.93835477097,22
85562,0,-7.93835477097,22
85563,0,-7.93835477097,22
85564,0,-7.93835477097,22
85565,0,-7.93835477097,22
85566,0,-7.93835477097,22
85567,0,-7.93835477097,22
85568,1,-7.32316913188,22
85569,0,-7.93835477097,22
85570,1,-7.58418295725,22
85571,0,-7.93835477097,22
85572,0,-7.93835477097,22
85573,0,-7.93835477097,22
85574,0,-7.93835477097,22
85575,0,-7.93835477097,22
85576,0,-7.93835477097,22
85577,0,-7.93835477097,22
85578,0,-7.93835477097,22
85579,0,-7.93835477097,22
85580,0,-7.93835477097,22
85581,0,-7.93835477097,22
85582,0,-7.93835477097,22
85583,0,-7.93835477097,22
85584,0,-7.93835477097,22
85585,0,-7.93835477097,22
85586,0,-7.93835477097,22
85587,0,-7.93835477097,22
85588,0,-7.93835477097,22
85590,0,-7.93835477097,22
85591,0,-7.93835477097,22
85592,0,-7.93835477097,22
85593,0,-7.93835477097,22
85594,0,-7.93835477097,22
85595,0,-7.93835477097,22
85596,0,-7.93835477097,22
85597,0,-7.93835477097,22
85600,0,-7.93835477097,22
85602,0,-7.93835477097,22
85604,0,-7.93835477097,22
85605,0,-7.93835477097,22
85606,0,-7.93835477097,22
85607,0,-7.93835477097,22
85608,0,-7.93835477097,22
85609,0,-7.93835477097,22
85610,0,-7.93835477097,22
85611,0,-7.93835477097,22
85612,0,-7.93835477097,22
85613,0,-7.93835477097,22
85614,1,-7.58418295725,21
85615,1,-7.32316913188,21
85616,0,-7.93835477097,21
85617,0,-7.93835477097,21
85619,0,-7.93835477097,21
85620,0,-7.93835477097,21
85621,0,-7.93835477097,21
85622,0,-7.93835477097,21
85623,0,-7.93835477097,21
85624,0,-7.93835477097,21
85625,0,-7.93835477097,21
85626,0,-7.93835477097,21
85627,2,-7.40283653462,21
85628,0,-7.93835477097,21
85629,0,-7.93835477097,21
85630,0,-7.93835477097,21
85631,0,-7.93835477097,21
85632,0,-7.93835477097,21
85633,0,-7.93835477097,21
85635,1,-7.32316913188,21
85637,0,-7.93835477097,21
85638,0,-7.93835477097,21
85639,0,-7.93835477097,21
85640,0,-7.93835477097,21
85642,1,-7.68889391134,21
85643,0,-7.93835477097,21
85644,1,-7.32316913188,21
85645,0,-7.93835477097,21
85646,1,-7.32316913188,21
85647,0,-7.93835477097,21
85648,1,-6.04123478609,21
85649,0,-7.93835477097,21
85650,0,-7.93835477097,21
85651,0,-7.93835477097,21
85652,0,-7.93835477097,21
85653,0,-7.93835477097,21
85654,0,-7.93835477097,21
85655,0,-7.93835477097,21
85656,0,-7.93835477097,21
85657,0,-7.93835477097,20
85658,2,-7.23525725956,20
85659,0,-7.93835477097,20
85660,0,-7.93835477097,20
85661,0,-7.93835477097,20
85662,0,-7.93835477097,20
85663,0,-7.93835477097,20
85664,0,-7.93835477097,20
85665,0,-7.93835477097,20
85666,0,-7.93835477097,20
85667,0,-7.93835477097,20
85668,0,-7.93835477097,20
85669,1,-7.32316913188,20
85670,0,-7.93835477097,20
85671,0,-7.93835477097,20
85672,0,-7.93835477097,20
85673,0,-7.93835477097,20
85674,0,-7.93835477097,20
85675,0,-7.93835477097,20
85676,0,-7.93835477097,20
85677,0,-7.93835477097,20
85678,1,-7.32316913188,20
85679,0,-7.93835477097,20
85680,1,-7.32316913188,20
85681,0,-7.93835477097,20
85682,0,-7.93835477097,20
85683,0,-7.93835477097,20
85684,0,-7.93835477097,20
85685,0,-7.93835477097,20
85686,0,-7.93835477097,20
85687,0,-7.93835477097,20
85688,0,-7.93835477097,20
85689,0,-7.93835477097,20
85691,0,-7.93835477097,20
85692,0,-7.93835477097,20
85693,0,-7.93835477097,20
85695,0,-7.93835477097,20
85696,0,-7.93835477097,20
85697,0,-7.93835477097,20
85698,0,-7.93835477097,20
85700,0,-7.93835477097,20
85701,0,-7.93835477097,20
85702,0,-7.93835477097,20
85704,0,-7.93835477097,20
85705,0,-7.93835477097,20
85706,0,-7.93835477097,20
85707,0,-7.93835477097,20
85708,0,-7.93835477097,20
85709,0,-7.93835477097,20
85710,1,-7.32316913188,20
85711,0,-7.93835477097,20
85712,1,-7.58418295725,20
85713,1,-7.32316913188,20
85714,1,-7.68889391134,20
85715,0,-7.93835477097,19
85716,0,-7.93835477097,19
85717,0,-7.93835477097,19
85719,2,-7.44518408245,19
85720,0,-7.93835477097,19
85721,0,-7.93835477097,19
85722,0,-7.93835477097,19
85723,0,-7.93835477097,19
85724,1,-7.51690695836,19
85725,0,-7.93835477097,19
85726,0,-7.93835477097,19
85727,0,-7.93835477097,19
85728,1,-7.58418295725,19
85729,1,-7.74567042715,19
85730,0,-7.93835477097,19
85731,0,-7.93835477097,19
85732,0,-7.93835477097,19
85733,1,-7.51690695836,19
85734,0,-7.93835477097,19
85735,0,-7.93835477097,19
85736,0,-7.93835477097,19
85737,0,-7.93835477097,19
85738,0,-7.93835477097,19
85739,0,-7.93835477097,19
85741,0,-7.93835477097,19
85742,0,-7.93835477097,19
85743,0,-7.93835477097,19
85744,0,-7.93835477097,19
85745,0,-7.93835477097,19
85746,0,-7.93835477097,19
85747,0,-7.93835477097,19
85748,0,-7.93835477097,19
85749,1,-7.51690695836,19
85750,0,-7.93835477097,19
85751,0,-7.93835477097,19
85752,0,-7.93835477097,19
85753,0,-7.93835477097,19
85754,0,-7.93835477097,19
85755,1,-7.32316913188,19
85756,1,-7.32316913188,19
85757,0,-7.93835477097,18
85758,0,-7.93835477097,18
85759,0,-7.93835477097,18
85760,0,-7.93835477097,18
85761,0,-7.93835477097,18
85762,0,-7.93835477097,18
85763,2,-6.96899731816,18
85764,1,-7.68889391134,18
85765,0,-7.93835477097,18
85766,0,-7.93835477097,18
85767,0,-7.93835477097,18
85768,0,-7.93835477097,18
85769,0,-7.93835477097,18
85770,0,-7.93835477097,18
85771,0,-7.93835477097,18
85773,0,-7.93835477097,19
85774,3,-7.04430964805,18
85775,0,-7.93835477097,18
85776,1,-6.04123478609,18
85777,0,-7.93835477097,18
85779,0,-7.93835477097,18
85780,1,-7.74567042715,18
85781,0,-7.93835477097,18
85782,0,-7.93835477097,18
85783,0,-7.93835477097,18
85784,0,-7.93835477097,18
85785,0,-7.93835477097,18
85786,0,-7.93835477097,18
85787,0,-7.93835477097,18
85788,0,-7.93835477097,18
85789,0,-7.93835477097,18
85790,0,-7.93835477097,18
85791,0,-7.93835477097,18
85792,0,-7.93835477097,18
85793,1,-7.68889391134,18
85794,0,-7.93835477097,18
85795,1,-7.58418295725,18
85796,0,-7.93835477097,18
85797,0,-7.93835477097,18
85798,0,-7.93835477097,18
85799,0,-7.93835477097,18
85800,0,-7.93835477097,18
85801,0,-7.93835477097,18
85802,0,-7.93835477097,18
85803,3,-6.67140716748,18
85804,0,-7.93835477097,18
85805,0,-7.93835477097,18
85806,1,-7.68889391134,18
85807,1,-7.68889391134,18
85808,0,-7.93835477097,18
85809,0,-7.93835477097,18
85810,1,-7.78135102216,17
85811,1,-7.78135102216,17
85812,1,-7.78135102216,17
85813,1,-7.68889391134,17
85814,0,-7.93835477097,17
85815,0,-7.93835477097,17
85816,0,-7.93835477097,17
85817,1,-7.32316913188,17
85818,1,-7.32316913188,17
85819,0,-7.93835477097,17
85820,0,-7.93835477097,17
85821,0,-7.93835477097,17
85822,0,-7.93835477097,17
85823,0,-7.93835477097,17
85824,0,-7.93835477097,17
85825,0,-7.93835477097,17
85826,0,-7.93835477097,17
85827,0,-7.93835477097,17
85828,0,-7.93835477097,17
85829,0,-7.93835477097,17
85830,0,-7.93835477097,17
85831,0,-7.93835477097,17
85832,0,-7.93835477097,17
85833,0,-7.93835477097,17
85834,0,-7.93835477097,17
85835,0,-7.93835477097,17
85836,0,-7.93835477097,17
85837,0,-7.93835477097,17
85838,0,-7.93835477097,17
85839,0,-7.93835477097,17
85840,0,-7.93835477097,17
