CLid,indegree,l_pagerank,age
85841,0,-7.93835477097,17
85842,1,-7.32316913188,17
85843,0,-7.93835477097,17
85844,0,-7.93835477097,17
85845,0,-7.93835477097,17
85846,0,-7.93835477097,17
85847,0,-7.93835477097,17
85848,1,-7.32316913188,17
85849,0,-7.93835477097,17
85850,0,-7.93835477097,17
85851,0,-7.93835477097,16
85852,0,-7.93835477097,16
85853,1,-7.58418295725,16
85855,0,-7.93835477097,16
85856,0,-7.93835477097,16
85857,0,-7.93835477097,16
85858,0,-7.93835477097,16
85859,0,-7.93835477097,16
85860,0,-7.93835477097,16
85861,1,-7.58418295725,16
85862,0,-7.93835477097,16
85863,0,-7.93835477097,16
85864,0,-7.93835477097,16
85865,1,-7.58418295725,16
85866,0,-7.93835477097,16
85867,0,-7.93835477097,16
85868,0,-7.93835477097,16
85869,0,-7.93835477097,16
85870,0,-7.93835477097,16
85871,0,-7.93835477097,16
85872,0,-7.93835477097,16
85873,0,-7.93835477097,16
85874,0,-7.93835477097,16
85876,0,-7.93835477097,16
85877,0,-7.93835477097,16
85878,0,-7.93835477097,16
85879,0,-7.93835477097,16
85880,1,-7.58418295725,16
85881,0,-7.93835477097,16
85882,0,-7.93835477097,16
85883,0,-7.93835477097,16
85884,0,-7.93835477097,16
85885,0,-7.93835477097,16
85886,0,-7.93835477097,16
85887,1,-7.74567042715,16
85888,0,-7.93835477097,16
85889,0,-7.93835477097,16
85890,1,-7.74567042715,16
85891,0,-7.93835477097,16
85892,0,-7.93835477097,16
85893,1,-7.68889391134,16
85894,0,-7.93835477097,16
85895,0,-7.93835477097,16
85896,0,-7.93835477097,16
85897,0,-7.93835477097,16
85898,0,-7.93835477097,16
85899,0,-7.93835477097,16
85900,1,-7.32316913188,16
85901,0,-7.93835477097,16
85902,0,-7.93835477097,16
85903,0,-7.93835477097,16
85904,0,-7.93835477097,16
85905,0,-7.93835477097,16
85906,0,-7.93835477097,16
85907,0,-7.93835477097,16
85908,0,-7.93835477097,16
85909,0,-7.93835477097,16
85910,0,-7.93835477097,16
85911,0,-7.93835477097,16
85912,0,-7.93835477097,16
85913,0,-7.93835477097,15
85914,0,-7.93835477097,15
85915,0,-7.93835477097,15
85916,0,-7.93835477097,15
85917,0,-7.93835477097,15
85918,0,-7.93835477097,15
85919,0,-7.93835477097,15
85920,0,-7.93835477097,15
85921,0,-7.93835477097,15
85922,0,-7.93835477097,15
85923,0,-7.93835477097,15
85924,0,-7.93835477097,15
85925,0,-7.93835477097,15
85926,0,-7.93835477097,16
85927,0,-7.93835477097,16
85928,0,-7.93835477097,15
85929,0,-7.93835477097,16
85931,0,-7.93835477097,15
85932,0,-7.93835477097,15
85933,0,-7.93835477097,15
85934,0,-7.93835477097,15
85935,0,-7.93835477097,15
85936,0,-7.93835477097,15
85937,1,-7.74567042715,15
85938,0,-7.93835477097,15
85939,0,-7.93835477097,15
85940,0,-7.93835477097,15
85941,0,-7.93835477097,15
85942,0,-7.93835477097,15
85943,1,-7.32316913188,15
85944,0,-7.93835477097,15
85945,0,-7.93835477097,15
85946,0,-7.93835477097,15
85947,0,-7.93835477097,15
85948,0,-7.93835477097,15
85949,0,-7.93835477097,15
85950,0,-7.93835477097,15
85951,0,-7.93835477097,15
85952,0,-7.93835477097,15
85953,0,-7.93835477097,15
85954,1,-7.68889391134,14
85955,1,-6.04123478609,14
85956,1,-6.04123478609,14
85958,0,-7.93835477097,14
85959,0,-7.93835477097,14
85960,1,-7.13594081979,14
85961,1,-6.87492699442,14
85962,0,-7.93835477097,14
85963,0,-7.93835477097,14
85964,0,-7.93835477097,14
85965,0,-7.93835477097,14
85966,0,-7.93835477097,14
85969,0,-7.93835477097,14
85971,0,-7.93835477097,14
85972,0,-7.93835477097,14
85973,0,-7.93835477097,14
85974,0,-7.93835477097,14
85975,1,-6.04123478609,14
85976,1,-6.04123478609,14
85977,0,-7.93835477097,14
85978,0,-7.93835477097,14
85979,0,-7.93835477097,14
85980,0,-7.93835477097,14
85981,0,-7.93835477097,14
85982,0,-7.93835477097,14
85983,0,-7.93835477097,14
85984,0,-7.93835477097,14
85985,0,-7.93835477097,14
85986,0,-7.93835477097,14
85987,0,-7.93835477097,14
85988,0,-7.93835477097,14
85989,0,-7.93835477097,14
85991,0,-7.93835477097,14
85992,0,-7.93835477097,14
85993,0,-7.93835477097,14
85994,0,-7.93835477097,14
85995,0,-7.93835477097,14
85996,0,-7.93835477097,14
85998,0,-7.93835477097,14
86000,0,-7.93835477097,14
86001,0,-7.93835477097,14
86003,0,-7.93835477097,14
86004,0,-7.93835477097,14
86008,0,-7.93835477097,13
86009,0,-7.93835477097,13
86010,0,-7.93835477097,13
86011,0,-7.93835477097,13
86012,0,-7.93835477097,13
86013,0,-7.93835477097,13
86014,0,-7.93835477097,13
86015,0,-7.93835477097,13
86016,0,-7.93835477097,13
86017,0,-7.93835477097,13
86018,0,-7.93835477097,13
86019,0,-7.93835477097,13
86020,0,-7.93835477097,13
86022,0,-7.93835477097,13
86023,0,-7.93835477097,13
86024,0,-7.93835477097,13
86025,0,-7.93835477097,12
86026,0,-7.93835477097,12
86027,0,-7.93835477097,12
86028,0,-7.93835477097,12
86029,0,-7.93835477097,12
86030,0,-7.93835477097,12
86031,1,-7.68889391134,12
86032,0,-7.93835477097,12
86033,0,-7.93835477097,12
86034,0,-7.93835477097,12
86035,0,-7.93835477097,12
86036,0,-7.93835477097,12
86037,0,-7.93835477097,12
86038,0,-7.93835477097,12
86039,0,-7.93835477097,12
86040,0,-7.93835477097,12
86041,0,-7.93835477097,12
86042,0,-7.93835477097,12
86043,0,-7.93835477097,12
86044,0,-7.93835477097,12
86045,0,-7.93835477097,12
86046,0,-7.93835477097,12
86047,0,-7.93835477097,12
86048,1,-7.32316913188,12
86049,0,-7.93835477097,12
86050,0,-7.93835477097,12
86051,0,-7.93835477097,12
86052,0,-7.93835477097,12
86053,0,-7.93835477097,12
86054,0,-7.93835477097,12
86055,0,-7.93835477097,12
86056,0,-7.93835477097,12
86058,0,-7.93835477097,12
86059,0,-7.93835477097,12
86061,0,-7.93835477097,12
86062,0,-7.93835477097,12
86063,0,-7.93835477097,12
86064,0,-7.93835477097,12
86065,0,-7.93835477097,12
86067,0,-7.93835477097,11
86068,0,-7.93835477097,11
86069,0,-7.93835477097,11
86070,0,-7.93835477097,11
86071,0,-7.93835477097,11
86072,0,-7.93835477097,11
86073,0,-7.93835477097,11
86074,0,-7.93835477097,11
86075,0,-7.93835477097,11
86076,0,-7.93835477097,11
86077,0,-7.93835477097,11
86078,0,-7.93835477097,11
86079,0,-7.93835477097,11
86081,0,-7.93835477097,11
86082,0,-7.93835477097,11
86083,0,-7.93835477097,11
86086,0,-7.93835477097,11
86087,0,-7.93835477097,11
86088,0,-7.93835477097,11
86089,0,-7.93835477097,11
86090,0,-7.93835477097,11
86091,0,-7.93835477097,11
86092,0,-7.93835477097,11
86093,0,-7.93835477097,11
86095,0,-7.93835477097,11
86096,0,-7.93835477097,11
86097,0,-7.93835477097,11
86098,0,-7.93835477097,11
86099,0,-7.93835477097,11
86100,0,-7.93835477097,11
86101,0,-7.93835477097,11
86103,0,-7.93835477097,11
86104,0,-7.93835477097,11
86105,0,-7.93835477097,11
86106,0,-7.93835477097,11
86108,0,-7.93835477097,11
86109,0,-7.93835477097,11
86110,0,-7.93835477097,11
86111,0,-7.93835477097,11
86112,0,-7.93835477097,11
86113,0,-7.93835477097,11
86114,1,-7.32316913188,11
86115,0,-7.93835477097,10
86116,0,-7.93835477097,10
86117,0,-7.93835477097,10
86118,0,-7.93835477097,10
86119,0,-7.93835477097,10
86121,0,-7.93835477097,10
86122,0,-7.93835477097,10
86123,0,-7.93835477097,10
86124,0,-7.93835477097,10
86125,0,-7.93835477097,10
86126,0,-7.93835477097,10
86127,0,-7.93835477097,10
86128,0,-7.93835477097,10
86129,0,-7.93835477097,10
86131,0,-7.93835477097,10
86132,0,-7.93835477097,10
86133,0,-7.93835477097,10
86134,0,-7.93835477097,10
86135,0,-7.93835477097,10
86136,0,-7.93835477097,10
86137,0,-7.93835477097,10
86138,0,-7.93835477097,10
86139,0,-7.93835477097,10
86140,0,-7.93835477097,10
86141,0,-7.93835477097,10
86142,0,-7.93835477097,10
86143,0,-7.93835477097,10
86144,0,-7.93835477097,10
86145,0,-7.93835477097,10
86146,0,-7.93835477097,10
86147,0,-7.93835477097,10
86148,0,-7.93835477097,10
86149,0,-7.93835477097,10
86150,0,-7.93835477097,10
86151,0,-7.93835477097,10
86152,0,-7.93835477097,10
86153,0,-7.93835477097,10
86154,0,-7.93835477097,10
86155,0,-7.93835477097,10
86156,0,-7.93835477097,10
86157,2,-7.52624512015,10
86158,0,-7.93835477097,9
86160,0,-7.93835477097,9
86162,0,-7.93835477097,9
86163,0,-7.93835477097,9
86164,0,-7.93835477097,9
86165,0,-7.93835477097,9
86169,0,-7.93835477097,9
86170,0,-7.93835477097,9
86171,0,-7.93835477097,9
86172,1,-7.32316913188,9
86173,0,-7.93835477097,9
86174,0,-7.93835477097,9
86177,0,-7.93835477097,9
86178,0,-7.93835477097,9
86179,0,-7.93835477097,9
86180,0,-7.93835477097,9
86181,0,-7.93835477097,9
86182,0,-7.93835477097,9
86183,0,-7.93835477097,9
86184,0,-7.93835477097,9
86185,0,-7.93835477097,9
86186,2,-6.83351193256,9
86188,0,-7.93835477097,8
86189,1,-7.58418295725,8
86190,0,-7.93835477097,8
86191,1,-7.58418295725,8
86192,0,-7.93835477097,8
86193,0,-7.93835477097,8
86194,0,-7.93835477097,8
86195,0,-7.93835477097,8
86198,0,-7.93835477097,8
86199,0,-7.93835477097,8
86200,0,-7.93835477097,8
86201,0,-7.93835477097,8
86202,0,-7.93835477097,8
86203,1,-7.58418295725,8
86204,0,-7.93835477097,8
86205,0,-7.93835477097,8
86206,0,-7.93835477097,8
86207,0,-7.93835477097,8
86208,0,-7.93835477097,8
86209,0,-7.93835477097,8
86210,0,-7.93835477097,8
86211,0,-7.93835477097,8
86212,0,-7.93835477097,8
86213,0,-7.93835477097,8
86214,0,-7.93835477097,8
86215,1,-6.74594860302,8
86216,0,-7.93835477097,8
86217,0,-7.93835477097,8
86218,0,-7.93835477097,8
86219,0,-7.93835477097,8
86220,0,-7.93835477097,8
86221,0,-7.93835477097,8
86222,0,-7.93835477097,8
86223,0,-7.93835477097,8
86224,0,-7.93835477097,8
86225,0,-7.93835477097,8
86226,0,-7.93835477097,8
86227,0,-7.93835477097,8
86228,0,-7.93835477097,8
86230,0,-7.93835477097,8
86231,1,-7.85677478398,8
86232,0,-7.93835477097,8
86233,0,-7.93835477097,7
86234,0,-7.93835477097,7
86235,0,-7.93835477097,7
86236,0,-7.93835477097,7
86237,0,-7.93835477097,7
86238,0,-7.93835477097,7
86239,1,-7.58418295725,7
86240,0,-7.93835477097,7
86241,0,-7.93835477097,7
86242,0,-7.93835477097,7
86243,0,-7.93835477097,7
86244,0,-7.93835477097,7
86245,0,-7.93835477097,7
86246,0,-7.93835477097,7
86247,2,-6.94510299796,7
86248,0,-7.93835477097,7
86249,1,-7.32316913188,7
86250,0,-7.93835477097,7
86252,1,-7.32316913188,7
86253,0,-7.93835477097,7
86254,0,-7.93835477097,7
86255,1,-7.32316913188,7
86256,0,-7.93835477097,7
86257,1,-7.32316913188,7
86258,0,-7.93835477097,7
86259,0,-7.93835477097,7
86260,1,-7.32316913188,7
86261,1,-7.32316913188,7
86262,1,-7.32316913188,7
86263,0,-7.93835477097,6
86264,2,-6.94510299796,6
86265,0,-7.93835477097,6
86266,0,-7.93835477097,6
86267,0,-7.93835477097,6
86268,1,-6.04123478609,6
86269,0,-7.93835477097,6
86270,0,-7.93835477097,6
86272,1,-7.58418295725,6
86273,0,-7.93835477097,6
86274,0,-7.93835477097,6
86275,0,-7.93835477097,6
86276,0,-7.93835477097,6
86277,0,-7.93835477097,6
86278,0,-7.93835477097,6
86279,0,-7.93835477097,6
86280,1,-7.32316913188,6
86281,1,-7.58418295725,6
86282,1,-7.58418295725,6
86283,0,-7.93835477097,6
86284,0,-7.93835477097,6
86285,0,-7.93835477097,6
86286,0,-7.93835477097,6
86287,0,-7.93835477097,6
86288,0,-7.93835477097,6
86289,0,-7.93835477097,6
86290,0,-7.93835477097,6
86291,0,-7.93835477097,6
86292,0,-7.93835477097,6
86293,0,-7.93835477097,6
86294,0,-7.93835477097,6
86295,0,-7.93835477097,6
86296,1,-7.58418295725,6
86297,0,-7.93835477097,6
86298,1,-7.18460584468,6
86300,0,-7.93835477097,6
86301,0,-7.93835477097,6
86302,0,-7.93835477097,5
86303,0,-7.93835477097,6
86304,0,-7.93835477097,6
86306,0,-7.93835477097,6
86307,0,-7.93835477097,5
86308,0,-7.93835477097,6
86309,0,-7.93835477097,5
86310,0,-7.93835477097,5
86311,0,-7.93835477097,5
86312,0,-7.93835477097,5
86313,0,-7.93835477097,5
86314,0,-7.93835477097,5
86315,0,-7.93835477097,5
86316,1,-7.32316913188,5
86317,0,-7.93835477097,5
86318,0,-7.93835477097,5
86319,0,-7.93835477097,5
86320,0,-7.93835477097,6
86321,1,-7.65809601663,5
86322,1,-7.68889391134,5
86324,1,-7.32316913188,5
86325,0,-7.93835477097,5
86326,0,-7.93835477097,5
86327,0,-7.93835477097,5
86328,1,-6.04123478609,5
86329,0,-7.93835477097,5
86330,0,-7.93835477097,5
86331,0,-7.93835477097,5
86332,0,-7.93835477097,5
86333,0,-7.93835477097,5
86334,0,-7.93835477097,5
86335,0,-7.93835477097,5
86336,0,-7.93835477097,5
86337,0,-7.93835477097,5
86338,0,-7.93835477097,5
86339,0,-7.93835477097,5
86340,0,-7.93835477097,5
86341,2,-7.40283653462,5
86342,1,-7.58418295725,5
86343,0,-7.93835477097,5
86344,0,-7.93835477097,5
86346,1,-7.32316913188,5
86347,0,-7.93835477097,5
86348,0,-7.93835477097,5
86349,0,-7.93835477097,5
86350,0,-7.93835477097,4
86351,0,-7.93835477097,5
86352,0,-7.93835477097,5
86353,0,-7.93835477097,5
86355,0,-7.93835477097,4
86356,0,-7.93835477097,5
86357,0,-7.93835477097,5
86358,1,-7.74567042715,4
86359,0,-7.93835477097,4
86360,0,-7.93835477097,5
86361,0,-7.93835477097,5
86362,2,-7.48940455093,4
86363,0,-7.93835477097,4
86364,0,-7.93835477097,4
86365,1,-7.80586558793,4
86366,0,-7.93835477097,4
86367,0,-7.93835477097,4
86369,0,-7.93835477097,4
86370,0,-7.93835477097,4
86371,0,-7.93835477097,4
86372,0,-7.93835477097,4
86373,0,-7.93835477097,4
86374,0,-7.93835477097,5
86375,0,-7.93835477097,4
86376,0,-7.93835477097,4
86377,0,-7.93835477097,4
86378,0,-7.93835477097,5
86379,1,-7.32316913188,4
86380,0,-7.93835477097,4
86381,0,-7.93835477097,4
86382,2,-6.94510299796,4
86383,0,-7.93835477097,4
86384,1,-7.80586558793,4
86385,0,-7.93835477097,4
86386,0,-7.93835477097,4
86388,0,-7.93835477097,4
86389,0,-7.93835477097,4
86390,0,-7.93835477097,4
86391,0,-7.93835477097,4
86392,0,-7.93835477097,4
86393,0,-7.93835477097,4
86394,1,-6.04123478609,4
86395,1,-7.58418295725,4
86396,0,-7.93835477097,3
86397,0,-7.93835477097,4
86398,0,-7.93835477097,3
86399,0,-7.93835477097,4
86400,0,-7.93835477097,4
86401,0,-7.93835477097,3
86402,0,-7.93835477097,4
86403,0,-7.93835477097,3
86405,0,-7.93835477097,3
86406,0,-7.93835477097,3
86408,0,-7.93835477097,3
86409,0,-7.93835477097,3
86410,0,-7.93835477097,3
86411,1,-7.32316913188,3
86412,0,-7.93835477097,3
86415,0,-7.93835477097,3
86417,0,-7.93835477097,3
86418,0,-7.93835477097,3
86419,0,-7.93835477097,3
86420,0,-7.93835477097,3
86421,0,-7.93835477097,3
86422,0,-7.93835477097,4
86423,1,-6.87492699442,3
86424,0,-7.93835477097,3
86425,0,-7.93835477097,3
86426,0,-7.93835477097,3
86427,1,-7.85677478398,3
86428,0,-7.93835477097,3
86429,0,-7.93835477097,3
86430,2,-7.11637471857,3
86431,0,-7.93835477097,3
86432,0,-7.93835477097,3
86433,1,-7.58418295725,3
86434,0,-7.93835477097,2
86435,0,-7.93835477097,3
86436,0,-7.93835477097,2
86437,0,-7.93835477097,2
86438,1,-7.68889391134,2
86440,0,-7.93835477097,2
86441,0,-7.93835477097,2
86442,0,-7.93835477097,2
86443,0,-7.93835477097,2
86444,0,-7.93835477097,2
86446,0,-7.93835477097,2
86447,0,-7.93835477097,2
86448,0,-7.93835477097,2
86449,1,-7.32316913188,2
86450,0,-7.93835477097,2
86451,0,-7.93835477097,2
86452,1,-7.32316913188,2
86453,0,-7.93835477097,2
86454,0,-7.93835477097,2
86455,0,-7.93835477097,2
86456,0,-7.93835477097,2
86457,0,-7.93835477097,2
86458,0,-7.93835477097,2
86459,0,-7.93835477097,2
86460,0,-7.93835477097,2
86461,0,-7.93835477097,2
86462,0,-7.93835477097,2
86463,0,-7.93835477097,2
86464,0,-7.93835477097,2
86465,0,-7.93835477097,2
86466,0,-7.93835477097,1
86467,0,-7.93835477097,1
86469,0,-7.93835477097,1
86470,0,-7.93835477097,1
86471,0,-7.93835477097,1
86472,0,-7.93835477097,1
86473,0,-7.93835477097,1
86474,0,-7.93835477097,1
86475,0,-7.93835477097,1
86476,0,-7.93835477097,1
86477,0,-7.93835477097,2
86478,0,-7.93835477097,1
86479,0,-7.93835477097,1
86480,0,-7.93835477097,1
86481,0,-7.93835477097,1
86482,0,-7.93835477097,2
86483,0,-7.93835477097,1
86484,0,-7.93835477097,1
86485,0,-7.93835477097,1
86486,0,-7.93835477097,1
86487,0,-7.93835477097,1
86488,0,-7.93835477097,1
86489,0,-7.93835477097,1
86490,0,-7.93835477097,1
86491,0,-7.93835477097,1
86492,0,-7.93835477097,1
86493,0,-7.93835477097,1
86494,0,-7.93835477097,1
86495,0,-7.93835477097,1
86496,0,-7.93835477097,1
86497,0,-7.93835477097,1
86498,0,-7.93835477097,1
86499,0,-7.93835477097,1
86500,0,-7.93835477097,1
86501,0,-7.93835477097,1
86502,0,-7.93835477097,1
86503,0,-7.93835477097,1
86504,0,-7.93835477097,1
86505,0,-7.93835477097,1
86506,1,-7.58418295725,1
86507,0,-7.93835477097,1
86509,0,-7.93835477097,1
86510,0,-7.93835477097,0
86511,0,-7.93835477097,0
86512,0,-7.93835477097,0
86513,0,-7.93835477097,0
86514,0,-7.93835477097,1
86515,0,-7.93835477097,0
86516,0,-7.93835477097,0
86517,0,-7.93835477097,0
86518,0,-7.93835477097,0
86519,0,-7.93835477097,0
86520,0,-7.93835477097,0
86521,0,-7.93835477097,0
86522,0,-7.93835477097,0
86523,0,-7.93835477097,0
86524,0,-7.93835477097,0
86525,1,-7.32316913188,0
86526,0,-7.93835477097,0
86527,0,-7.93835477097,0
86528,0,-7.93835477097,0
86529,0,-7.93835477097,0
86530,0,-7.93835477097,0
86531,0,-7.93835477097,0
86532,0,-7.93835477097,0
86533,0,-7.93835477097,0
86534,0,-7.93835477097,0
86536,0,-7.93835477097,0
86537,0,-7.93835477097,0
86538,0,-7.93835477097,0
86539,0,-7.93835477097,0
86540,0,-7.93835477097,0
86541,0,-7.93835477097,0
86542,0,-7.93835477097,0
86543,0,-7.93835477097,0
86544,0,-7.93835477097,0
86545,0,-7.93835477097,0
86546,0,-7.93835477097,0
86547,0,-7.93835477097,0
86548,0,-7.93835477097,0
86549,0,-7.93835477097,0
86550,0,-7.93835477097,0
86551,0,-7.93835477097,0
86552,0,-7.93835477097,0
86553,0,-7.93835477097,0
86554,0,-7.93835477097,0
86555,0,-7.93835477097,0
86556,0,-7.93835477097,0
86557,0,-7.93835477097,0
86558,0,-7.93835477097,0
86559,0,-7.93835477097,0
86560,0,-7.93835477097,0
86561,0,-7.93835477097,0
86562,0,-7.93835477097,0
86563,0,-7.93835477097,0
86564,0,-7.93835477097,0
86565,0,-7.93835477097,0
86566,0,-7.93835477097,0
86568,0,-7.93835477097,0
86569,0,-7.93835477097,0
86570,0,-7.93835477097,0
86571,0,-7.93835477097,0
86572,0,-7.93835477097,0
86573,0,-7.93835477097,0
86574,0,-7.93835477097,0
86575,0,-7.93835477097,0
86576,0,-7.93835477097,0
86578,0,-7.93835477097,0
86579,0,-7.93835477097,0
86580,0,-7.93835477097,0
86581,0,-7.93835477097,0
86582,0,-7.93835477097,0
86583,1,-7.32316913188,0
86584,0,-7.93835477097,0
86585,0,-7.93835477097,0
86586,1,-6.87492699442,0
86587,1,-7.13594081979,0
86588,0,-7.93835477097,0
86589,0,-7.93835477097,0
86590,0,-7.93835477097,0
86592,0,-7.93835477097,0
86597,0,-7.93835477097,0
86598,0,-7.93835477097,0
86602,0,-7.93835477097,0
86611,0,-7.93835477097,0
86664,0,-7.93835477097,0
